,hash,author,date,commit_message,is_merge,codebase_size,lines_changed,total_lines_changed,insertions,deletions,dmm_unit_size,dmm_unit_complexity,dmm_unit_interfacing
267,f85e5cd8f9325dbe6642bff767de6b2276768762,areski,2014-05-26 17:23:42+00:00,update version 0.12.0,False,4232,4,13744,2,2,,,
268,acea32f84359aef6773e2d2be22753f27272b8b0,areski,2014-05-27 09:48:19+00:00,refactoring + fixes to integrate with Django,False,4224,248,13992,120,128,0.0,0.0,1.0
269,547691a1fe7d0618047c311341acd35c526827ac,areski,2014-05-27 09:49:36+00:00,Update to version v0.12.1,False,4224,2,13994,1,1,,,
270,653fc5a5d156c32ce7f92c8174ada570a14ea446,areski,2014-05-30 11:45:57+00:00,change indent,False,4224,16,14010,8,8,1.0,0.0,0.0
271,eb3d51fcae024baf228d293545f27c469e380af1,areski,2014-05-30 11:53:23+00:00,fix requirements,False,4224,6,14016,3,3,1.0,1.0,1.0
272,2d8d1b091c97b093c4fdecf4dcfa59106d4a5b46,areski,2014-05-30 11:56:41+00:00,remove print / fail for python3,False,4223,1,14017,0,1,0.0,0.0,0.0
273,d35c494ec0d0fc3c3937b68c8900c7de0e0cabf9,areski,2014-05-30 14:02:16+00:00,fix unicode and update dependencies on slugify to awesome slugify,False,4222,23,14040,11,12,,,
274,767d2c9937afd4fa1b0d720682a2b09f6727e180,areski,2014-05-30 14:13:20+00:00,fix for python3,False,4222,2,14042,1,1,,,
275,ec0c58ccd50a191dbfe95810f96eb4cdb8d36b13,areski,2014-05-30 14:17:52+00:00,Update to version v0.12.2,False,4222,2,14044,1,1,,,
276,40a99758b1f47bfbd5ac90b3f02916577c1635dd,areski,2014-05-31 09:45:37+00:00,Add y_axis_format as a param in discreteBarChart - fix #54 from @gannetson,False,4224,2,14046,2,0,0.0,1.0,1.0
277,0c782e9f53293d7640241ef5258bad0a3347f203,areski,2014-05-31 10:29:57+00:00,add example of linechart with different X-Axis #17,False,4249,25,14071,25,0,,,
278,d864b4e717432896472b640b3dc256d6e70ade11,David Barajas,2014-06-09 20:54:56+00:00,Add axis labels to scatter charts,False,4248,5,14076,2,3,,,
279,4c7d35ad791f649d7413297eab8b2e1dab2197c8,David Barajas,2014-06-20 16:27:17+00:00,Allow to have custom formats in line charts,False,4250,6,14082,4,2,,,
280,3b82c50bde6adb6834513c94469c4098dfb161eb,oz123,2014-07-02 11:07:41+00:00,"Fix for issue #61

Improve LinePlusBarChart documentation",False,4251,3,14085,2,1,,,
281,f4285f76e08abf216edb920066a63c018ee7235e,areski,2014-07-02 21:46:22+00:00,bit of code refactoring,False,4256,45,14130,25,20,0.0,1.0,1.0
282,38f054da4bfb489cf0afdff2a029e282883c4e16,oz123,2014-07-03 12:12:56+00:00,"Fix for issue #61

Improve LinePlusBarChart documentation",False,4257,3,14133,2,1,,,
283,1fd6f683d829389ab7eac54041a175bde6a488aa,oz123,2014-07-04 07:07:59+00:00,Add chart extras to template and add documentation,False,4292,43,14176,39,4,0.6666666666666666,1.0,1.0
284,baca002f625391ee148228909918130eb4daf9d3,oz123,2014-07-04 08:11:52+00:00,"Allow easier customizing of the y-axis formats

This is especially useful if you have a line
and bar chart with two data series with extreme differences.
Such as:

    data_y1 = [10, 13, 14, 20]
    data_y2 = [0.0003, 0.0032, 0.0057, 0.0081]

In the above case one may one would like to format the first
y axis with:

        cart.y1Axis
                    .tickFormat(d3.format(',f'));

and the second y axis with:

        chart.y2Axis
                    .tickFormat(function(d) {
                     return d3.format(',0.4f')(d) });

This is now possible with passing a keyword ```yaxis2_format```
when creating a new ```linePlusBarChart`:

    chart = linePlusBarChart(name=""linePlusBarChart"",
                             width=500, height=400, x_axis_format=None,
                             yaxis2_format=""function(d) { return d3.format(',0.4f')(d) }"")",False,4309,21,14197,19,2,0.0,1.0,1.0
285,efd0f92719139a0511427bc4ccd2e77cc2aa9a51,oz123,2014-07-16 22:13:02+00:00,"Prepare the base for including js graphs

 * This huge commit addes the _page.html template
   with inclusion of the d3 and nvd3 static files
 * Remove some more references to pngs
 * Remove the pngs themselves from the tree
 * Remove all references to hard coded images
 * Add js css and page template",False,5148,993,15190,916,77,1.0,0.9393004115226338,0.9403292181069959
286,090ddcd9a91f436a8861eec58c1e46096925e585,oz123,2014-07-16 22:15:03+00:00,"Replace automodule instructions with autoclass

All the classes are available from nvd3 directly,
so it make sense to treat them as classes rather then module.
That said, the modules containing the classes, are pointed from
the module index!",False,5153,61,15251,33,28,,,
287,1a2813d19cc18e70f5cd7589bc9f05ec81fa53be,oz123,2014-07-16 22:36:13+00:00,all classes now include live js code,False,5105,1076,16327,514,562,,,
288,36d3774f4bed58eebfadccba8f03bba86a9a4ad1,areski,2014-07-17 10:45:51+00:00,fix images - clean of readme / introduction documentation,False,5102,89,16416,43,46,,,
289,3c651b86cdcceb7e378579ffc1e8977b927b3307,areski,2014-07-17 11:29:20+00:00,documentation - fix height / width of charts,False,5102,14,16430,7,7,,,
290,9ea0af323b5da01c3d4f8ac867dd76054e0a0001,areski,2014-07-17 11:48:48+00:00,fix chart height,False,5102,2,16432,1,1,,,
291,9a164ecfd867265afb9d92459b999ae7fc7bcb41,oz123,2014-07-18 20:03:41+00:00,"Update of NVD3Chart

Extend documentation, and make most class attribute instance
attributes.",False,5106,208,16640,106,102,0.0,0.9411764705882353,0.9411764705882353
292,92bf9fab345063548d3981d7f45912903ba21e4b,oz123,2014-07-18 20:10:40+00:00,"Add attributes related to pieChart

* These were removed earlier from NVD3Chart base class",False,5110,6,16646,5,1,1.0,1.0,1.0
293,f9ff8534d6c5a143444be2f523a0d0df26ef9d87,oz123,2014-07-18 20:11:26+00:00,pep8ify,False,5120,20,16666,15,5,,,
294,98abd84713adb41c0a5aeb1e0cf03c4a04432e82,oz123,2014-07-26 17:30:21+00:00,Fix a bug introduced earlier in scatterChart,False,5120,2,16668,1,1,,,
295,f1b11af67cf0fe1415416f597eb4a73ae9194b2e,oz123,2014-07-26 17:34:12+00:00,Line chart template now extends content,False,5123,7,16675,5,2,,,
296,8a663e2d78a8e937b0936411e30dfd8cb6e69ac3,oz123,2014-07-26 17:34:48+00:00,Discrete bar chart has it's own template now,False,5135,12,16687,12,0,1.0,1.0,1.0
297,8047cbec5fc727c500ec786935e2a3a1a3d84ba4,oz123,2014-07-26 17:35:31+00:00,"Use new style class for NVD3Chart

This allows calling super",False,5135,2,16689,1,1,,,
298,3a43eba2e209994ae53d0b094211dcf107bf27c5,oz123,2014-07-26 17:48:56+00:00,"Add a new class DiscreteBarChart

Note the capital D. This is a new class which does not
render so many templates like discreteBarChart. Rather,
this class renders a templates which exploits Jinja
template inheritance. This template simply extends the template
content.html.

Future release can do:

    discreteBarChart = DiscreteBarChart

Such that, if discreteBarChart is removed the old class is still
available from the user's point of view.

Also, this class violates the DRY principle, it overrides methods
of NVD3Chart base class. This pattern will be introduced by all
other Capital letter new classes. This methods can be moved later to
a Mixin class.",False,5229,98,16787,96,2,0.37037037037037035,1.0,1.0
299,65a8d77b990243536059fe9a45846b2477728255,oz123,2014-07-26 17:52:24+00:00,Add LineChart which uses template inheritance,False,5360,131,16918,131,0,0.29411764705882354,1.0,1.0
300,8f436a627c13b3a94c4953cdacea02b976461636,oz123,2014-07-26 17:52:57+00:00,Add LinePlusBarWithFocusChart which supports inheritance,False,5519,161,17079,160,1,0.23809523809523808,1.0,1.0
301,a336b8737d3801db5c2a2cc2b6ee81faf3e18142,oz123,2014-07-26 17:53:59+00:00,Add CumulativeLineChart,False,5639,120,17199,120,0,0.35714285714285715,1.0,1.0
302,61804f96e76c78d63e5cbe2af27ff250c84f40d7,oz123,2014-07-26 17:54:53+00:00,Add LinePlusBarChart,False,5761,122,17321,122,0,0.3225806451612903,1.0,1.0
303,ab1d373edff0e9448ca9328467c2b596ca6c948c,oz123,2014-07-26 18:21:44+00:00,Add LineWithFocusChart,False,5885,124,17445,124,0,0.3448275862068966,1.0,1.0
304,eaa0d22fe5197b21383e8b1ce46b0ddc91fa3903,oz123,2014-07-26 18:23:21+00:00,Add MultiBarChart,False,5993,108,17553,108,0,0.38461538461538464,1.0,1.0
305,873b75c9aa20f2c3c46881a40f5ab5bcbf836ce1,oz123,2014-07-26 18:23:45+00:00,Add MultiBarHorizontalChart,False,6095,102,17655,102,0,1.0,1.0,1.0
306,30afcded698eae6d1f6ea4e2ddd6d5def8908df3,oz123,2014-07-26 18:26:09+00:00,Add PieChart,False,6251,166,17821,161,5,1.0,1.0,1.0
307,8b46547a316fc922950488eb5d69500c5dc79faf,oz123,2014-07-26 18:27:37+00:00,Add forgotten model property,False,6253,2,17823,2,0,0.0,1.0,1.0
308,fae84a49b39a4cb2019283b03ce6e54b4613d1d0,oz123,2014-07-26 18:28:05+00:00,Modify example,False,6253,2,17825,1,1,,,
309,34764dd7d3cf9190880c49d7c3021d3c643d4e33,oz123,2014-07-26 18:28:29+00:00,Add ScatterChart,False,6362,113,17938,111,2,1.0,1.0,1.0
310,7f57ad2ec61d830669eeb5e6393ce840436cd562,oz123,2014-07-27 07:12:03+00:00,"Restructure content and linechart templates

Add some documentation to LineChart",False,6367,103,18041,54,49,0.0,0.0,0.0
311,12c9e8828b2b8cf960ccf3870311085270c0a2b9,oz123,2014-07-27 07:21:19+00:00,"Add TemplateMix to discreteBarChart

Add template for stackedareachart",False,6345,50,18091,14,36,0.0,0.0,0.0
312,6cbe45771111a290fb2776b775dfb8eca4fb3dcc,oz123,2014-07-27 07:21:23+00:00,Add the TemplateMix to base chart module,False,6365,20,18111,20,0,1.0,1.0,1.0
313,0a6a71ce867a841f26c0c0ef66c990487e762c30,oz123,2014-07-27 07:27:05+00:00,Add mixin to CumulativeLineChart,False,6336,41,18152,6,35,0.0,0.0,0.0
314,d540be471aa14ff55c0443796b15aa8a4f994e43,oz123,2014-07-27 07:31:31+00:00,"Add TemplateMixin to linePlusBarChart

Clean all methods",False,6311,59,18211,17,42,0.0,0.0,0.0
315,47b0b03bed5089dcd6d6dd467b8d218395738c3b,oz123,2014-07-27 07:33:59+00:00,Add template mixin to LinePlusBarWithFocusChart,False,6290,57,18268,18,39,0.0,0.0,0.0
316,b4457449b014289579b8a8045b6245e7549d9415,oz123,2014-07-27 07:39:47+00:00,Add template mixin to LineWithFocusChart,False,6268,52,18320,15,37,0.0,0.0,0.0
317,8912b31101239aa0f9687a9cf71b2da2c8653eb0,oz123,2014-07-27 07:39:50+00:00,Add template mixin to MultiBarChart,False,6238,34,18354,2,32,0.0,0.0,0.0
318,d6eaf363ecfb226386e18018fef3f8491db2db75,oz123,2014-07-27 07:46:27+00:00,Added template Mixin to MultiBarHorizontalChart,False,6209,33,18387,2,31,0.0,0.0,0.0
319,b7c453cbcadb021bb3823c4525baddd9eda7d1d7,oz123,2014-07-27 07:48:27+00:00,Add template mixin to PieChart,False,6180,33,18420,2,31,0.0,0.0,0.0
320,bc3dcb566d3f697c96dc5e055115ca69bbb2beaf,oz123,2014-07-27 07:50:03+00:00,Add template mixin to ScatterChart,False,6154,42,18462,8,34,0.0,0.0,0.0
321,5cfbd528e4b4c486dc93f93d6eb9f571150bde19,oz123,2014-07-27 08:18:42+00:00,"Add StackedAreaChart

Add Working example of StackedAreaChart",False,6220,68,18530,67,1,0.0,1.0,1.0
322,87c83a536007ca5628c55a39e71c553aa3dc056f,oz123,2014-07-27 08:50:35+00:00,"Update build for travis, Makefile as setup.py",False,6232,30,18560,21,9,,,
323,f8bfc07af8a04f16631391c40f6bab5ecd4ce456,areski,2014-07-31 19:11:06+00:00,Add coverage reporting to travis and coveralls thanks to @oz123,False,6250,26,18586,22,4,,,
324,f1d41edfed2c7163ed3b319acdae798d47dce970,oz123,2014-08-04 19:48:01+00:00,"Remove old lineChart class, add LineChart and alias

From User's point of view no a difference",False,6206,52,18638,4,48,0.8888888888888888,0.0,0.0
325,5a56a9667664f4e6a5595f74798936eb8a56d66d,oz123,2014-08-04 19:48:01+00:00,"Remove old pieChart class, add PieChart and alias

From User's point of view no a difference",False,6175,37,18675,3,34,0.0,0.0,0.0
326,c7f6f1af2dc4301dc20ae28df0b7c360429c2956,oz123,2014-08-04 19:48:01+00:00,"Remove old lineWithFocusChart add LineWithFocusChart

Add alias, such that from user point of view there
is no difference",False,6150,33,18708,4,29,1.0,0.0,0.0
327,38996f42cec970d038a281be6fe639961cf986fc,oz123,2014-08-04 19:48:01+00:00,"Replace multiBarHorizontalChart with the new class

And add alias ...",False,6134,20,18728,2,18,0.0,0.0,0.0
328,467a283fc5122c76e9a083baac96a5b1a8c01f35,oz123,2014-08-04 19:48:01+00:00,Replace old with new class and alias,False,6114,26,18754,3,23,1.0,0.0,0.0
329,390a502b8761b16b67910a86609a7bc591ebb16b,oz123,2014-08-04 19:48:01+00:00,"Remove old class, add new class alias",False,6089,33,18787,4,29,1.0,0.0,0.0
330,e554192bc9166a5fbfb913b30a09b74a6d84983f,oz123,2014-08-04 19:48:01+00:00,Remove old cumulativeLineChart add alias for new class,False,6070,41,18828,11,30,1.0,0.0,0.0
331,08c1b429037ece180acb395bfa913cee483c72a7,oz123,2014-08-04 19:48:01+00:00,Replace old class scatterChart with alias to new class,False,6059,45,18873,17,28,0.0,0.0,0.0
332,a90ab03a3f579bce02385e5b6b55705e77a94f6b,oz123,2014-08-04 19:48:01+00:00,Replace old class with an alias to the new class,False,6024,41,18914,3,38,0.8571428571428571,0.0,0.0
333,56d09b1bdd94b760862366ab108fff7d967068e5,oz123,2014-08-04 19:48:01+00:00,Replace multiBarChart with alias to new class,False,6004,30,18944,5,25,1.0,0.0,0.0
334,2a423aad4546df46a2c04226cfc74e2b88c1690c,oz123,2014-08-04 19:48:01+00:00,"Remove old linePlusBarWithFocusChart and relace with alias

Also remove unused template",False,5932,80,19024,4,76,0.9166666666666666,0.0,0.0
335,70f924957dc5386863dce6f93e489b599a324c47,oz123,2014-08-04 19:48:01+00:00,"Add jinja Environment and template loader to NVD3Chart

Thus, there is no need to initialize the Environment and
Loader with every child class.",False,5881,85,19109,17,68,,,
336,3e560c16b28b5cd1fbd6b1303a24f95395299789,oz123,2014-08-04 19:48:01+00:00,"Replace FileSystemLoader with PackageLoader

This is more elegant. We can add FileSystemLoader
later when we allow users to customise their templates
more easily ...
Also removed unused imports",False,5879,20,19129,9,11,,,
337,1d8ee695135b7ad5efcb7ce130b568d61a7ef214,oz123,2014-08-04 19:48:02+00:00,Remove EVIL eval call !!!,False,5873,10,19139,2,8,0.0,0.0,0.0
338,11c37425fc9c3e32d26638de3fc0b3f55066dbbb,oz123,2014-08-05 08:28:57+00:00,Fix for issue #37,False,5868,95,19234,45,50,0.0,0.0,0.0
339,a1f4c3d93b51df29eb0f8efbc8e77ecf1be52148,oz123,2014-08-19 07:13:42+00:00,Fix issue #67,False,5870,8,19242,5,3,0.0,0.0,1.0
340,6a3cb3a0f8f0681765fc7370ac9d1a97a0ac48ff,areski,2014-09-22 12:06:51+00:00,Update to version v0.13.0,False,5870,2,19244,1,1,,,
341,aa72cdcd1749b57cc456e3d53c6615d81ececfe3,areski,2014-09-22 13:27:05+00:00,fix some bugs on class name and endif template,False,5846,132,19376,54,78,,,
342,d7011880e3d63cb055dc08a5eb3a7b9218b427ff,areski,2014-09-22 14:39:27+00:00,Update to version v0.13.1,False,5846,2,19378,1,1,,,
343,59c106a67092e6442d9ca632d4a251295a118f7b,areski,2014-09-22 15:40:39+00:00,change dependencies for python slugify,False,5846,12,19390,6,6,,,
344,4b5621603d6fcf9554ebe3b4a9a87408019589c9,areski,2014-09-22 15:40:47+00:00,Update to version v0.13.2,False,5846,2,19392,1,1,,,
345,e7b0164d50cb5d9704615eb34d8190bd8f3866b3,areski,2014-09-25 23:18:13+00:00,fix issue to install packages,False,5843,7,19399,2,5,0.0,0.0,0.0
346,499b55845edbdee6683f182f1f3f2b6d6ab33158,areski,2014-09-25 23:18:34+00:00,Update to version v0.13.3,False,5843,4,19403,2,2,,,
347,23291c3e160edcb11cd8c3bd83a65a27e2697231,areski,2014-11-13 12:02:45+00:00,Fix append series thanks to @jeffrl,False,5844,5,19408,3,2,,,
348,81c717d5d40450dc214ec3969d7b1c1339684f56,areski,2014-11-13 12:05:27+00:00,Update to version v0.13.4,False,5844,4,19412,2,2,,,
349,c9f5956fbec36650ca8796842cb8448fb530e633,areski,2014-11-13 12:12:16+00:00,Fix: color_list extra arguments is not mandatory on piechart,False,5845,13,19425,7,6,1.0,1.0,1.0
350,befa7503c54a6e64bb83d738abb2b71e218dca06,areski,2014-11-13 12:12:21+00:00,Update to version v0.13.5,False,5845,4,19429,2,2,,,
351,2e677886d7b36f3aca641bbb2cc1117c3589b849,areski,2014-11-13 12:44:59+00:00,Improve test coverage,False,5904,71,19500,65,6,0.4666666666666667,1.0,1.0
352,611fefb14626846441d79190cc286b72b67a6a35,Kyle Solan,2015-02-23 05:54:08+00:00,"Fixed ipynb.py

Changed return value of _print_html() from chart.container + chart.jschart to chart.htmlcontent, since chart.buildjschart() is no longer functional.",False,5903,5,19505,2,3,0.0,0.0,0.0
353,4ebd4bf733ac4a0a2015f6f82be700be8754eb8c,Anand Patil,2015-03-12 03:24:26+00:00,Sourcing JS assets over https when appropriate,False,5907,24,19529,14,10,0.5,0.0,1.0
354,b38b9ebcff765c4631666526d0235ceb5216de1d,Anand Patil,2015-03-12 03:30:10+00:00,Updated inline docs,False,5907,6,19535,3,3,,,
355,92ac3e37577724770b50eebd585bc946ca882969,Anand Patil,2015-03-12 03:43:07+00:00,Some small fixes.,False,5907,4,19539,2,2,,,
356,ae2dd8c6963c08446f0bf5c4ab94af34f535dc46,Anand Patil,2015-03-12 03:54:09+00:00,Missing global declaration,False,5908,1,19540,1,0,1.0,1.0,1.0
357,472b32862ac82273d632fcb0cd1c6e22ca09f240,Anand Patil,2015-03-12 04:05:30+00:00,Further fix for global scope issue,False,5908,2,19542,1,1,,,
358,a7368d5f7add11b74d473c0d638999fe8247d490,areski,2015-04-05 18:30:32+00:00,remove linePlusBarWithFocusChart as it's discontinued in nvd3>=1.7,False,5496,430,19972,9,421,1.0,0.0,0.0
359,d373d1a551148198ebc1117ef8b042314af75576,areski,2015-04-06 12:15:08+00:00,add support for focusEnable,False,5507,165,20137,88,77,0.0,0.0,1.0
360,e2ccc20a6fecee3cfdbc1dc3d3468331d99e6cdf,areski,2015-04-06 12:15:58+00:00,Update to version v0.13.6,False,5507,4,20141,2,2,,,
361,ce319eea5c83bed6d29612c506fb2b3962de07f6,areski,2015-04-06 14:35:25+00:00,remove examples/LineChart.py,False,5466,41,20182,0,41,,,
362,25cc5695b7e705b7f4303fd3549f852c73446b15,areski,2015-04-06 16:18:27+00:00,Create x2Axis if focus_enable,False,5477,11,20193,11,0,0.0,0.0,0.0
363,a35a95b8782ce52627adc20dbfa86547cde3f31d,areski,2015-04-06 16:18:52+00:00,Update to version v0.13.7,False,5477,4,20197,2,2,,,
364,fa59bc1b0ee41a52a98f0b015ea04443b7cc72f4,Teodor Yantcheff,2015-04-08 22:54:05+00:00,Added simplejson to imports,False,5479,4,20201,3,1,,,
365,a6b2677dd42e12a0e053c661fe6632e2692e2f99,Oz Nahum Tiram,2015-04-10 20:27:44+00:00,Fix requirements,False,5479,2,20203,1,1,,,
366,38ad77486e33d5bd5ac7c09610d6294987dfe98b,Oz Nahum Tiram,2015-04-10 20:32:07+00:00,"Update resouces

 This way users get demo work out of the box",False,5480,7,20210,4,3,,,
367,2860ed10bd7d59da429b75fe5e5a9f3abc2bedbe,Oz Nahum Tiram,2015-04-10 22:11:26+00:00,Fix help string,False,5480,4,20214,2,2,,,
368,7933c51f379a648fa32dd17de7427bbed66af786,areski,2015-04-12 09:41:48+00:00,fix scatterChart & demo_all,False,5478,44,20258,21,23,,,
369,916cddf3029d62a9a6c407e6b4af2d95f85ea821,areski,2015-04-12 10:17:39+00:00,Update to version v0.13.8,False,5484,10,20268,8,2,,,
370,a3091a166f13663b3bfe8ff9a317801ed2720023,Oz Nahum Tiram,2015-04-13 17:59:27+00:00,Fix entry point for console scripts,False,5484,2,20270,1,1,,,
371,4a92fddc4a932e278a71f99eb1daac43dc484eb7,Oz Nahum Tiram,2015-04-13 18:03:10+00:00,Fix broken links for css and js resources,False,5484,22,20292,11,11,,,
372,bc2b175d9115aacf6203eba9eedef3ea808ed253,Oz Nahum Tiram,2015-04-13 18:03:17+00:00,pep8ify,False,5490,18,20310,12,6,0.6666666666666666,0.6666666666666666,0.6666666666666666
373,27f795b2b26f713204768ec7d0e71695bc93abfb,Oz Nahum Tiram,2015-05-03 08:19:42+00:00,pep8,False,5490,8,20318,4,4,,,
374,56d4cdb1503358575ba5561fccabb1ff2dadd892,Oz Nahum Tiram,2015-05-03 09:46:34+00:00,Update to version v0.13.9,False,5490,8,20326,4,4,,,
375,c389105fa091d034946dde412453314098a0f7b5,Oz Nahum Tiram,2015-05-03 09:49:43+00:00,Update to version v0.13.10,False,5490,4,20330,2,2,,,
376,7731e29574e625c3de85cb4ab753fc39a192f29b,areski,2015-07-30 10:33:47+00:00,try to fix doc example,False,5490,2,20332,1,1,,,
377,2b70bec5b1ae3faecfe95ac3d395b1c2b54f5484,areski,2015-07-30 14:33:40+00:00,fix in documentation and examples,False,5492,82,20414,42,40,,,
378,8787dbd2e4eff97a57e0c002e89c37e5773e4242,areski,2015-08-04 21:47:12+00:00,rename and delete examples,False,5177,315,20729,0,315,,,
379,52deaca26266a80d11381099f2456c5fcdc69913,areski,2015-08-16 13:57:01+00:00,fix linePlusBarChart focus - thanks @dnqbob,False,5216,51,20780,45,6,0.0,1.0,1.0
380,d123c2b55272c92a1093ab00a64868ad353be523,areski,2015-10-27 22:24:18+00:00,run test on python 3.4 & 3.5,False,5218,8,20788,5,3,,,
381,ec9ad31004cd36c90f326862b1143ac4e50a950e,djchou,2015-10-29 03:44:43+00:00,"Update for jupyter compatibility

In Jupyter, the _ip.__module__ is 'ipykernel.zmqshell', which did not start with 'iPython'.  This prevented the remaining code from running.",False,5218,2,20790,1,1,,,
382,ab666e82698c7b3c17c3cf46c52efee3b3e84fb4,areski,2015-11-11 15:20:32+00:00,bump requirements,False,5219,11,20801,6,5,,,
383,e408e54c496eb60f482af5e0fe1f799379f3f099,areski,2015-12-09 17:53:10+00:00,update project structure,False,5259,234,21035,137,97,0.9534883720930233,0.9534883720930233,0.9534883720930233
384,18112153cf76ba1e9750145c486db1947fa8c325,areski,2015-12-09 17:55:21+00:00,Update to version v0.14.0,False,5259,4,21039,2,2,,,
385,58a5fba7abb59f9350e357e8d302a3b2843f7ad6,Bolke de Bruin,2018-03-26 13:47:27+00:00,[fix] Update python-slugify to at least 1.2.5 - thanks @bolkedebruin,False,5258,9,21048,4,5,,,
386,f9f811ebc5abd625d63da79e936d9015497b5f58,areski,2018-03-26 13:53:21+00:00,Update to version v0.15.0,False,5258,4,21052,2,2,,,
387,dc8e772597ed72f413b229856fc9a3318e57fcfc,areski,2020-10-29 12:23:45+00:00,[fix](examples) update for Python3,False,5259,9,21061,5,4,,,
