ID,hash,author,date,commit_message,is_merge,lines_changed,insertions,deletions,dmm_unit_size,dmm_unit_complexity,dmm_unit_interfacing,radon_LOC,radon_LLOC,radon_SLOC,radon_comments,radon_avg_cc,radon_avg_MI,radon_avg_vocabulary,radon_avg_length,radon_avg_volume,radon_avg_difficulty,radon_avg_effort,radon_avg_time,radon_avg_bugs
65,33fb2e287be493231c3e8811f374b985fad71ddf,Jason R. Coombs,2013-08-22 02:02:07+00:00,Combine the two tests into one and add a comment giving some indication as to why the additional behavior is included.,False,2,1,1,1.0,0.0,0.0,1250,750,804,157,1.6888888888888889,46.417265777152394,57.5,102.5,722.202311444713,3.444924575738529,4223.77116600947,234.6539536671928,0.24073410381490437
66,5b2670dace523e398976fb8faea90f61f0912621,Jason R. Coombs,2013-08-22 02:12:27+00:00,Added test and support for classes with __slots__.,False,17,17,0,0.14285714285714285,1.0,1.0,1267,764,818,158,1.711111111111111,46.36022428017729,58.0,103.25,729.103438931693,3.4422180801491145,4254.776269720289,236.37645942890495,0.24303447964389766
67,f9adf9c8d673f7115724a85a62cd84aa159eb1ae,Jason R. Coombs,2013-08-22 02:31:22+00:00,Added tests to ensure proper retention of __doc__ and __module__.,False,4,3,1,0.0,1.0,1.0,1269,766,819,158,1.711111111111111,46.26356252134241,59.0,104.75,742.9349476606136,3.4369875493470996,4316.948112005939,239.8304506669966,0.24764498255353787
68,3e2984ba0a1f4aa6ce7c3d5379e8d5af21f201b6,Benjamin Peterson,2013-08-22 03:40:13+00:00,use == instead of is for comparing strings,False,2,1,1,,,,1286,778,832,158,1.6956521739130435,45.95305311471644,61.75,109.25,784.0289495867136,3.4296975546975546,4520.027462476539,251.11263680425213,0.2613429831955712
69,5796ea141a5056b9955a0ecef07fb6ef559325cd,Benjamin Peterson,2013-08-22 03:40:52+00:00,use py.test.raises,False,7,1,6,1.0,0.0,0.0,1281,773,827,158,1.673913043478261,46.054387490079066,61.75,109.25,784.0289495867136,3.4296975546975546,4520.027462476539,251.11263680425213,0.2613429831955712
70,85ddd6790b6579190981787f270a6feb0dabfec9,Benjamin Peterson,2013-08-22 03:41:17+00:00,reformat comment,False,2,1,1,,,,1281,773,827,158,1.673913043478261,46.054387490079066,61.75,109.25,784.0289495867136,3.4296975546975546,4520.027462476539,251.11263680425213,0.2613429831955712
71,b69916e972b445e3226eaad5b872c12e4d6841e5,Benjamin Peterson,2013-08-22 03:47:00+00:00,fix class decorator emulation example,False,4,2,2,,,,1281,773,827,158,1.673913043478261,46.054387490079066,61.75,109.25,784.0289495867136,3.4296975546975546,4520.027462476539,251.11263680425213,0.2613429831955712
72,ee3001df4233ace91eba315c9f8f574f1db6aa5b,Benjamin Peterson,2013-08-22 03:50:09+00:00,truncate add_metaclass docstring; narrative docs will be in the main documentation,False,29,1,28,,,,1254,773,827,158,1.673913043478261,44.999003717334745,61.75,109.25,784.0289495867136,3.4296975546975546,4520.027462476539,251.11263680425213,0.2613429831955712
73,5b5c5e49205cf0d01868b3db66b23ee812242021,Benjamin Peterson,2013-08-29 21:36:15+00:00,move to alphabetical order,False,2,1,1,,,,1254,773,827,158,1.673913043478261,44.999003717334745,61.75,109.25,784.0289495867136,3.4296975546975546,4520.027462476539,251.11263680425213,0.2613429831955712
74,073369e978e6638d47ab33b41aa53dfa71cbbb51,Benjamin Peterson,2013-08-29 21:42:40+00:00,add UserString mapping (fixes #31),False,191,98,93,,,,1255,773,828,158,1.673913043478261,44.99338907400441,61.75,109.25,784.0289495867136,3.4296975546975546,4520.027462476539,251.11263680425213,0.2613429831955712
75,d8f9246b11e846d47f150e3c01853f64c2606533,Marc Abramowitz,2013-09-01 20:21:21+00:00,move mappings for urllib libraries (pull request #5),False,298,298,0,1.0,1.0,1.0,1430,841,952,158,1.6019417475728155,43.46580736399673,64.5,121.25,861.0751967200055,3.8139880952380953,5432.313289105107,301.79518272806155,0.2870250655733351
76,3ba60d714091d091ad889feb756c5903fd5ce797,Benjamin Peterson,2013-09-01 20:54:14+00:00,skip tests for things not in 2.4/2.5,False,8,8,0,1.0,0.5714285714285714,1.0,1438,849,960,158,1.6699029126213591,43.109730877901924,68.75,128.0,923.6548323073364,4.113357843137255,6634.252631658652,368.5695906477029,0.30788494410244543
77,241450761b21f849fd4c75dbf5fd48c7ae92a123,Benjamin Peterson,2013-09-01 21:03:35+00:00,version 1.4.0,False,6,3,3,,,,1438,849,960,158,1.6699029126213591,43.109730877901924,68.75,128.0,923.6548323073364,4.113357843137255,6634.252631658652,368.5695906477029,0.30788494410244543
78,29c512f4f8d497b49c76502c34d91221629eb751,Benjamin Peterson,2013-09-02 13:10:08+00:00,always use six's fully qualified module name when dumping things in sys.modules (fixes #32),False,33,19,14,,,,1438,849,960,158,1.6699029126213591,42.89380486057837,68.75,139.25,989.5571185025217,4.894607843137255,8085.018237483215,449.1676798601786,0.32985237283417385
79,aebb936706fe68894dcf7497f85aa7f20a7c6ab2,Benjamin Peterson,2013-09-02 13:11:08+00:00,make name of the moves fake module better,False,2,1,1,,,,1438,849,960,158,1.6699029126213591,42.88137569133744,68.75,140.0,993.9506042488673,4.946691176470589,8196.380897026005,455.35449427922254,0.33131686808295574
80,8b9b5e603627154c9d8899c0e260596331d17532,Benjamin Peterson,2013-09-02 13:11:18+00:00,six 1.4.1,False,2,1,1,,,,1438,849,960,158,1.6699029126213591,42.88137569133744,68.75,140.0,993.9506042488673,4.946691176470589,8196.380897026005,455.35449427922254,0.33131686808295574
81,0209ace928a5d8b08bad6be0d008ee0b7560a8e6,Marc Abramowitz,2013-09-07 17:19:05+00:00,"Put six.moves modules in sys.modules so that they're importable (fixes
#19)",False,6,5,1,1.0,0.0,1.0,1442,853,964,158,1.6796116504854368,42.73884172460619,69.75,142.25,1012.652133071994,4.863235294117647,8309.645068248796,461.6469482360442,0.337550711023998
82,15de053e57d54867357eb76b31785c1d84363adb,Benjamin Peterson,2013-09-08 16:44:56+00:00,print_: encode unicode with file encoding and errors on Python 2 (fixes #35),False,35,35,0,1.0,0.45454545454545453,1.0,1466,869,983,161,1.6634615384615385,42.814620893270046,72.5,145.0,1041.060165621925,5.238107287449393,9053.644563741807,502.9802535412115,0.3470200552073084
83,33bea6d0435ee7b464395464ad7e08b3a7d8966a,Benjamin Peterson,2013-09-08 16:48:25+00:00,use builtin print function when possible,False,19,7,12,0.0,1.0,0.0,1461,868,981,160,1.6634615384615385,42.74468177558761,72.0,144.75,1037.432488824871,4.980940934065934,8694.360130089575,483.0200072271987,0.3458108296082903
84,dc3213b0665f434218a1e61448ddd8c7f3e7ebde,Benjamin Peterson,2013-09-08 16:49:28+00:00,fix grammar,False,2,1,1,,,,1461,868,981,160,1.6634615384615385,42.74468177558761,72.0,144.75,1037.432488824871,4.980940934065934,8694.360130089575,483.0200072271987,0.3458108296082903
85,73fcd0997ae18f1a26984f65ced6147ba268658e,Benjamin Peterson,2013-09-15 13:54:35+00:00,update intersphinx links,False,4,2,2,,,,1461,868,981,160,1.6634615384615385,42.74468177558761,72.0,144.75,1037.432488824871,4.980940934065934,8694.360130089575,483.0200072271987,0.3458108296082903
86,a7f87bf4585972009a3ed24c2379d06cf74ca2e3,Benjamin Peterson,2013-10-06 20:34:15+00:00,add mapping for gdbm (fixes #40),False,5,5,0,,,,1462,868,982,160,1.6634615384615385,42.740856086140454,72.0,144.75,1037.432488824871,4.980940934065934,8694.360130089575,483.0200072271987,0.3458108296082903
87,cbf364e8f1dea8676dac874db9baa8962bcadb9e,Benjamin Peterson,2013-10-06 20:38:22+00:00,mapping for _thread module (fixes #39),False,5,5,0,,,,1463,868,983,160,1.6634615384615385,42.73704237870734,72.0,144.75,1037.432488824871,4.980940934065934,8694.360130089575,483.0200072271987,0.3458108296082903
88,cf2bc58847879f84824d8674a02447caa514af44,Benjamin Peterson,2013-10-14 14:08:41+00:00,import mapping for xmlrpclib (fixes #43),False,5,5,0,,,,1464,868,984,160,1.6634615384615385,42.73324059147731,72.0,144.75,1037.432488824871,4.980940934065934,8694.360130089575,483.0200072271987,0.3458108296082903
89,37bbf29d06469118a4747de9bfa643719b1fb1b8,alexanderlukanin13,2013-11-05 10:19:16+00:00,Added six.moves.urllib.request.proxy_bypass,False,1,1,0,,,,1465,868,985,160,1.6634615384615385,42.72945066307962,72.0,144.75,1037.432488824871,4.980940934065934,8694.360130089575,483.0200072271987,0.3458108296082903
90,f2af3efd9f67fc7e2e1053dbeb76739eab65f076,alexanderlukanin13,2013-11-07 06:37:58+00:00,moves import bug fixed,False,32,30,2,1.0,1.0,0.8235294117647058,1491,885,1001,162,1.6422018348623852,42.71156415420185,72.5,145.5,1044.1144278503143,4.917440318302387,8702.363526925456,483.4646403847476,0.3480381426167714
91,1001d5610de59bed0e5de9c91b7602e850cb09e0,alexanderlukanin13,2013-11-07 08:45:15+00:00,fixed six.u('\\\\') in Python 2,False,13,8,5,,,,1467,870,986,161,1.6634615384615385,42.77086515002074,72.25,144.75,1038.0552477841213,4.973096804511278,8675.31059211228,481.96169956179335,0.3460184159280404
92,8d46d87f6eeb52abde5ecf7746f4f6696aab47f1,alexanderlukanin13,2013-11-27 14:10:54+00:00,six.u 4-byte unicode escaping fixed ('\U00000439'),False,10,5,5,,,,1467,870,986,161,1.6634615384615385,42.77086515002074,72.25,144.75,1038.0552477841213,4.973096804511278,8675.31059211228,481.96169956179335,0.3460184159280404
93,dc2c5bc06fccc98de704695e35299be01969a830,Marc Abramowitz,2013-12-09 06:09:13+00:00,"Add tests for `from six.moves.queue import Queue` and `from
six.moves.configparser import ConfigParser`",False,10,10,0,1.0,1.0,1.0,1479,878,995,160,1.6603773584905661,42.54962162803223,73.0,147.0,1056.2132865057984,4.915923282783229,8823.105291231886,490.17251617954923,0.35207109550193283
94,8d7f9208af650d895d5fb08f400f614638ec66f4,Marc Abramowitz,2013-12-09 06:11:16+00:00,"Add MovedModule.__getattr__; makes `from six.moves.queue import Queue` and such
work.",False,4,4,0,1.0,1.0,1.0,1483,881,998,160,1.6542056074766356,42.48358827074931,73.0,147.0,1056.2132865057984,4.915923282783229,8823.105291231886,490.17251617954923,0.35207109550193283
95,0ea01acd7be5c4feb61e89e3f370a2a3a3a1b98d,Marc Abramowitz,2013-12-09 14:46:57+00:00,"Test that dir() returns attributes, despite lazy loading",False,6,6,0,1.0,0.8333333333333334,1.0,1471,874,991,160,1.6634615384615385,42.63559072325006,74.5,149.25,1078.8123908962814,4.981426114023591,8967.226755147429,498.17926417485717,0.3596041302987605
96,227d959a4e6216cebfdbc388729c2402cf3a910b,Marc Abramowitz,2013-12-09 14:47:25+00:00,"Make dir() return attributes, despite lazy loading",False,42,36,6,1.0,1.0,1.0,1501,891,1008,161,1.6759259259259258,42.36271017675142,75.0,150.0,1085.4943299217248,4.917925498260044,8975.230151983309,498.62389733240616,0.3618314433072416
97,8b9d8bc1a3fd22997719b4c77779c4233d54e8e4,Benjamin Peterson,2013-12-21 03:53:58+00:00,use replace instead regular expression,False,4,1,3,,,,1466,868,985,161,1.6634615384615385,42.78891651896399,72.25,144.75,1038.0552477841213,4.973096804511278,8675.31059211228,481.96169956179335,0.3460184159280404
98,ab32af40bcf930369e1e05d1cced9bd730e421b2,Benjamin Peterson,2013-12-21 04:11:40+00:00,adjust comment,False,2,1,1,,,,1466,868,985,161,1.6634615384615385,42.78891651896399,72.25,144.75,1038.0552477841213,4.973096804511278,8675.31059211228,481.96169956179335,0.3460184159280404
99,7779ea38a248b172fe6bf0b9e9b8ec2071a3fe96,Benjamin Peterson,2013-12-21 04:14:45+00:00,fix add_metaclass when __slots__ is a string (fixes #47),False,22,20,2,0.3333333333333333,1.0,1.0,1481,880,997,162,1.6634615384615385,42.76670730118117,73.0,146.25,1051.1980483749849,4.914922003284072,8741.32379701568,485.6290998342045,0.35039934945832824
100,212af15d1b0f30e76b7d4b64cbbcefb159f57565,Marc Abramowitz,2013-12-25 22:37:27+00:00,"test_six.py: Don't check dir on python < 2.6

because pythons < 2.6 did not have __dir__ method",False,15,10,5,1.0,0.0,1.0,1506,896,1013,161,1.7222222222222223,42.36271017675142,77.75,153.75,1121.8630853007803,5.054333030852995,9658.162328828963,536.5645738238313,0.3739543617669268
101,24eb4c6fb04dde027f13e02b4b07c5913b5e82cc,Marc Abramowitz,2013-12-25 22:38:49+00:00,Rename LazyModule to _LazyModule to reflect private nature,False,16,8,8,,,,1506,896,1013,161,1.7222222222222223,42.36271017675142,77.75,153.75,1121.8630853007803,5.054333030852995,9658.162328828963,536.5645738238313,0.3739543617669268
102,10238a1e11ce0b77e90b1927e0af982035f511da,Marc Abramowitz,2013-12-26 04:32:44+00:00,Don't fail test if gdbm is not available,False,11,11,0,1.0,0.0,1.0,1476,878,995,160,1.6826923076923077,42.63559072325006,72.75,146.0,1049.03533809727,4.977181364251862,8759.195443676468,486.6219690931372,0.34967844603242326
103,f15bec90ac5dbe1c425560c0bf7580699e9c2e8e,Marc Abramowitz,2013-12-26 17:10:36+00:00,"test_six.py: test_MAXSIZE allow ValueError or OverflowError

because the previous code was expecting ValueError on Python 2.4,
but I was getting OverflowError on Python 2.4.4 on OS X but ValueError on
Python 2.4.6 on Ubuntu.

So perhaps knowing which exception will be raised is not that straightforward,
so I made it check for either one.",False,8,3,5,0.0,0.0,0.0,1531,914,1033,163,1.7314814814814814,42.36263970919913,79.0,155.75,1140.2988065956415,4.9914772727272725,9739.746684712885,541.0970380396047,0.3800996021985471
104,288d09243181faab94ce1f946804b9d14ec338a0,Benjamin Peterson,2014-01-04 16:09:57+00:00,add mapping for ttk (fixes #49),False,14,11,3,0.0,0.0,1.0,1535,917,1037,163,1.75,42.359004914448875,79.75,157.25,1154.0580120343634,5.1506169527897,10371.970938547582,576.2206076970879,0.3846860040114545
105,0e8627cb543b889a36f73495c515173a293e5c16,Benjamin Peterson,2014-01-04 22:28:33+00:00,make urllib aliases the same lazy module and remove lazy descr changes,False,28,8,20,0.0,0.0,0.5,1550,923,1043,167,1.7297297297297298,42.5257905615035,79.75,153.5,1130.996460336221,4.921450286123033,9820.223314169521,545.5679618983067,0.3769988201120736
106,9a4907d60be60fa1fdccdf3b77f648e124817f3d,Benjamin Peterson,2014-01-04 22:35:37+00:00,rm extra space,False,1,0,1,,,,1549,923,1043,167,1.7297297297297298,42.5257905615035,79.75,153.5,1130.996460336221,4.921450286123033,9820.223314169521,545.5679618983067,0.3769988201120736
107,e2ff588a8c2d026c25d823ea4301a4b983b747b2,Benjamin Peterson,2014-01-04 22:36:10+00:00,update copyright year,False,4,2,2,,,,1549,923,1043,167,1.7297297297297298,42.5257905615035,79.75,153.5,1130.996460336221,4.921450286123033,9820.223314169521,545.5679618983067,0.3769988201120736
108,f69736bd2148793c4a9894f4e144b257024b60ca,Marc Abramowitz,2014-01-04 23:32:08+00:00,"MovedModule.__getattr__: Set attribute on the lazy module, so __getattr__ isn't
invoked multiple times.",False,4,3,1,1.0,1.0,1.0,1569,938,1058,167,1.719298245614035,42.354445652612995,80.75,155.75,1149.7119617381795,4.877976190476191,9969.734384595313,553.8741324775174,0.3832373205793932
109,3e982b5b0247c9c736881da0c01be885a6ebb100,Benjamin Peterson,2014-01-04 23:39:51+00:00,consolidate and rename tests,False,5,1,4,0.0,0.0,0.0,1566,937,1057,167,1.7256637168141593,42.354445652612995,80.75,155.75,1149.7119617381795,4.877976190476191,9969.734384595313,553.8741324775174,0.3832373205793932
110,e2e57eb79e76b33ece142719e35b641ff5d29078,Benjamin Peterson,2014-01-04 23:40:27+00:00,fix test on Python 3,False,4,2,2,,,,1566,937,1057,167,1.7256637168141593,42.354445652612995,80.75,155.75,1149.7119617381795,4.877976190476191,9969.734384595313,553.8741324775174,0.3832373205793932
111,5b59a78c4f9fe79c2f2705456ab96286b1dacd73,Benjamin Peterson,2014-01-05 00:29:44+00:00,we can use with statement now,False,8,3,5,,,,1564,935,1055,167,1.7256637168141593,42.354445652612995,80.75,155.75,1149.7119617381795,4.877976190476191,9969.734384595313,553.8741324775174,0.3832373205793932
112,0e3f3b281533e1b7f6bd7be8c323ea5c638dfbeb,Benjamin Peterson,2014-01-05 00:46:30+00:00,use setuptools' setup when possible,False,5,4,1,,,,1567,938,1058,167,1.7256637168141593,42.354445652612995,80.75,155.75,1149.7119617381795,4.877976190476191,9969.734384595313,553.8741324775174,0.3832373205793932
113,7ca0787a298d1413a3534d80edaafd15b9f3263e,Benjamin Peterson,2014-01-05 00:47:27+00:00,bump version to 1.5.0,False,6,3,3,,,,1567,938,1058,167,1.7256637168141593,42.354445652612995,80.75,155.75,1149.7119617381795,4.877976190476191,9969.734384595313,553.8741324775174,0.3832373205793932
114,2617fd3d6882f735f6291ed7e234d23050c04df7,Benjamin Peterson,2014-01-05 05:12:01+00:00,pretend __file__ doesn't exist if the module hasn't been loaded yet (fixes #51),False,12,12,0,1.0,1.0,1.0,1574,940,1060,172,1.7433628318584071,42.480650238847076,82.5,158.0,1170.3334603108842,4.997282608695652,10356.274235931,575.3485686628333,0.39011115343696134
115,2fbccedd9824f3b1f6329ecadaaeeb66eddc85f6,Benjamin Peterson,2014-01-05 05:13:09+00:00,bump version to 1.5.1,False,2,1,1,,,,1574,940,1060,172,1.7433628318584071,42.480650238847076,82.5,158.0,1170.3334603108842,4.997282608695652,10356.274235931,575.3485686628333,0.39011115343696134
116,196bfb900a966f983da9395241bd17874d11b4fa,Benjamin Peterson,2014-01-05 05:37:35+00:00,set license,False,1,1,0,,,,1575,940,1061,172,1.7433628318584071,42.480650238847076,82.5,158.0,1170.3334603108842,4.997282608695652,10356.274235931,575.3485686628333,0.39011115343696134
117,64e8414fac89052d395fa728c8227ef974d21e21,Benjamin Peterson,2014-01-05 16:21:23+00:00,correct version check (fixes #52),False,2,1,1,,,,1575,940,1061,172,1.7433628318584071,42.480650238847076,82.75,158.0,1170.9542572033183,4.989037927844588,10333.14841278487,574.0638007102707,0.3903180857344394
118,8c84f8409bbf1ec7e0c7171909344ccf87f6e789,Benjamin Peterson,2014-01-06 15:54:13+00:00,make six.moves modules appear not to have __name__ unless they are loaded (fixes #53),False,17,12,5,,,,1576,940,1061,173,1.7433628318584071,42.530366153463746,82.75,158.0,1170.9542572033183,4.989037927844588,10333.14841278487,574.0638007102707,0.3903180857344394
119,ef748404048ad98e512a9b6219af7e625253516a,Benjamin Peterson,2014-01-06 15:54:31+00:00,bump version to 1.5.2,False,2,1,1,,,,1576,940,1061,173,1.7433628318584071,42.530366153463746,82.75,158.0,1170.9542572033183,4.989037927844588,10333.14841278487,574.0638007102707,0.3903180857344394
120,2e1c7d2dc4f0513301be73cad5f45203285e3ede,Benjamin Peterson,2014-01-10 03:44:53+00:00,update doc copyright years,False,2,1,1,,,,1576,940,1061,173,1.7433628318584071,42.530366153463746,82.75,158.0,1170.9542572033183,4.989037927844588,10333.14841278487,574.0638007102707,0.3903180857344394
121,40d15525dd7fc16b4cbb81148b06c76977297a13,Benjamin Peterson,2014-01-19 04:01:45+00:00,add mapping for xmlrpc.server (fixes #55),False,4,4,0,,,,1577,940,1062,173,1.7433628318584071,42.526518216713114,82.75,158.0,1170.9542572033183,4.989037927844588,10333.14841278487,574.0638007102707,0.3903180857344394
122,745f71e8cb94a5fef9a54dacbf62c6128ce369cb,julien,2014-02-06 16:26:17+00:00,Add SplitResult support,False,4,4,0,,,,1578,940,1063,173,1.7433628318584071,42.522681204879504,82.75,158.0,1170.9542572033183,4.989037927844588,10333.14841278487,574.0638007102707,0.3903180857344394
123,447be42582ea31db332bcfb1b5170d1f251bdd54,Benjamin Peterson,2014-02-15 18:29:39+00:00,make fake modules pretend not to have __path__ (fixes #56),False,11,8,3,1.0,1.0,1.0,1580,940,1064,174,1.7433628318584071,42.567529842214086,82.75,158.0,1170.9542572033183,4.989037927844588,10333.14841278487,574.0638007102707,0.3903180857344394
124,205f766f4288314067bd3fed70a507b842856785,Marc Abramowitz,2014-02-22 07:31:11+00:00,Add six.moves.urllib.parse.splitquery,False,2,2,0,,,,1581,940,1065,174,1.7433628318584071,42.5636820982335,82.75,158.0,1170.9542572033183,4.989037927844588,10333.14841278487,574.0638007102707,0.3903180857344394
125,b2d315c49f08af7c917501c8a8a18108e604f4dd,Benjamin Peterson,2014-03-14 03:06:32+00:00,"just pretend attributes of unimportable lazy modules don't exist

Suggested by Diana Clarke.",False,35,21,14,1.0,1.0,1.0,1586,943,1068,176,1.761061946902655,42.593180969700754,82.75,158.0,1170.9542572033183,4.989037927844588,10333.14841278487,574.0638007102707,0.3903180857344394
126,ab9c743f5a2cb31efce2a701e46f35f7c1cf03b9,Benjamin Peterson,2014-03-14 03:07:05+00:00,bump version to 1.6.0,False,6,3,3,,,,1586,943,1068,176,1.761061946902655,42.593180969700754,82.75,158.0,1170.9542572033183,4.989037927844588,10333.14841278487,574.0638007102707,0.3903180857344394
127,911ac1a49e417e0bcb0a71df583d92dd4f894db6,Benjamin Peterson,2014-03-14 03:37:55+00:00,"raise an AttributeError for six.moves.X when X is a module not available in the current interpreter

As discussed in https://github.com/pypa/pip/issues/1643.",False,15,13,2,0.75,0.75,0.25,1591,947,1072,177,1.7876106194690264,42.55888245110519,83.75,159.5,1184.7386551022123,4.946053960896179,10403.863055644593,577.9923919802552,0.39491288503407074
128,1c485dae8839c2ad4e2b7545b87d54402e0ff99a,Benjamin Peterson,2014-03-14 03:38:05+00:00,six 1.6.1,False,2,1,1,,,,1591,947,1072,177,1.7876106194690264,42.55888245110519,83.75,159.5,1184.7386551022123,4.946053960896179,10403.863055644593,577.9923919802552,0.39491288503407074
129,de1f05da84175a19ca999bec05d33b0c7039e5a2,Anselm Kruis,2014-03-14 22:17:35+00:00,"Fix issue #63: Use the PEP302 meta path hook to import six.moves.

Now six imports the synthetic package six.moves and its submodules on demand.
This avoids problems with code, that scans the content of sys.modules.",False,133,98,35,1.0,1.0,0.84,1654,989,1116,179,1.7295081967213115,42.56218291492519,83.25,147.5,1106.8394021446727,4.11418776371308,8663.43599835499,481.3019999086106,0.36894646738155756
