id,name,pagerank,repo_url,computed
17672,base58,2.59537869282298,https://github.com/keis/base58,False
15233,setproctitle,2.593126366104688,https://github.com/dvarrazzo/py-setproctitle,False
516680,path.py,2.5845687505204644,https://github.com/jaraco/path,False
975933,kubernetes,2.583318580372946,https://github.com/kubernetes-client/python,False
26275,CherryPy,2.570385096377868,https://github.com/cherrypy/cherrypy,False
37988,defusedxml,2.56644451818327,https://github.com/tiran/defusedxml,False
568471,azure-mgmt-nspkg,2.565503518841149,https://github.com/Azure/azure-sdk-for-python,False
106997,joblib,2.559753716844898,,False
11861,retrying,2.559337934236012,https://github.com/rholder/retrying,False
22457,bitstring,2.555248894302416,https://github.com/scott-griffiths/bitstring,False
885039,cs.py3,2.5454732527471107,https://bitbucket.org/cameron_simpson/css,False
80521,Fabric,2.5404469332517694,https://github.com/fabric/fabric,False
46570,wget,2.518886726496203,https://bitbucket.org/techtonik/python-wget,False
17768,bcrypt,2.4894285937410148,https://github.com/pyca/bcrypt,False
27532,thrift,2.4782948764024693,,False
121642,Logbook,2.4679577066886007,,False
162872,pyodbc,2.467342848551925,https://github.com/mkleehammer/pyodbc,False
1107097,django-js-asset,2.4512134593656807,https://github.com/matthiask/django-js-asset,False
121604,lockfile,2.4502192592474503,,False
614144,graphql-core,2.4470957787882077,https://github.com/graphql-python/graphql-core-next,False
1150287,pyspark,2.4451835469342766,https://github.com/apache/spark,False
546669,pyasn1-modules,2.4417338860429965,https://github.com/etingof/pyasn1-modules,False
15339,APScheduler,2.424443574667203,https://github.com/agronholm/apscheduler,False
145781,passlib,2.4197096309522896,https://bitbucket.org/ecollins/passlib,False
108580,jupyter,2.4096993370076234,,False
388278,oslo.i18n,2.408003825434934,,False
17504,awscli,2.397010201242783,,False
28917,Trac,2.3806630961596964,,False
531962,python-jose,2.371739902441732,https://github.com/mpdavis/python-jose,False
106860,jieba,2.362944643758237,https://github.com/fxsjy/jieba,False
90649,fuzzywuzzy,2.359902422057348,https://github.com/seatgeek/fuzzywuzzy,False
956319,google-auth-httplib2,2.353662054576909,https://github.com/GoogleCloudPlatform/google-auth-library-python-httplib2,False
514080,cloudpickle,2.3524464286242117,https://github.com/cloudpipe/cloudpickle,False
886482,cattrs,2.3315603905720077,https://github.com/Tinche/cattrs,False
149401,polib,2.329279941016715,https://bitbucket.org/izi/polib,False
714468,bluepy,2.328767254203558,https://github.com/IanHarvey/bluepy,False
45668,webencodings,2.3212327020251395,https://github.com/SimonSapin/python-webencodings,False
593731,python-daemon,2.31959760446971,,False
145808,Paste,2.3195683713161195,,False
464608,requests-cache,2.311322563369322,https://github.com/reclosedev/requests-cache,False
27828,tinydb,2.300508490637884,https://github.com/msiemens/tinydb,False
15296,appier,2.2933959022164343,,False
17788,Beaker,2.287756358105071,,False
31595,cookiecutter,2.2815088866910007,https://github.com/cookiecutter/cookiecutter,False
565268,zc.buildout,2.253400532141424,,False
1666761,starlette,2.2499168667010965,https://github.com/encode/starlette,False
806251,python-utils,2.2469323374570096,https://github.com/WoLpH/python-utils,False
894635,tenacity,2.245591933605241,https://github.com/jd/tenacity,False
2088579,aws-cdk.cx-api,2.2397388237952005,https://github.com/aws/aws-cdk,False
11573,reportlab,2.2338022638599555,,False
2220173,jupyter-client,2.2290340276256178,https://github.com/jupyter/jupyter_client,False
22416,bitarray,2.220849908818491,https://github.com/ilanschnell/bitarray,False
765758,confluent-kafka,2.2176135284214977,https://github.com/confluentinc/confluent-kafka-python,False
146881,pep8,2.214847280959847,,False
31521,construct,2.2024949956903583,,False
18407,snowballstemmer,2.19649305541797,https://github.com/snowballstem/snowball,False
35403,cytoolz,2.195928795090811,https://github.com/pytoolz/cytoolz,False
535926,Keras,2.191057322081178,https://github.com/keras-team/keras,False
2088538,aws-cdk.aws-iam,2.188469895006393,https://github.com/aws/aws-cdk,False
12726,aioredis,2.180870115213406,https://github.com/aio-libs/aioredis,False
781280,requests-futures,2.1648638376253486,https://github.com/ross/requests-futures,False
10409,raven,2.159439376745831,https://github.com/getsentry/raven-python,False
15738,autobahn,2.156902446678233,,False
1920209,sanic,2.154750214098021,https://github.com/huge-success/sanic,False
51895,xlwt,2.1308849551446,,False
523684,zope.component,2.1291614360979616,https://github.com/zopefoundation/zope.component,False
141190,numba,2.1274744907859717,,False
138546,mypy,2.1252485600247564,,False
37776,dateparser,2.1157934517395915,https://github.com/scrapinghub/dateparser,False
386508,Flask-Cors,2.1144446833457744,https://github.com/corydolphin/flask-cors,False
26498,cleo,2.11221685948658,https://github.com/sdispater/cleo,False
495109,python-gitlab,2.1080377412465165,https://github.com/python-gitlab/python-gitlab,False
141352,oauth2,2.101747850587708,https://github.com/joestump/python-oauth2,False
151451,pyaes,2.0967515998416277,https://github.com/ricmoo/pyaes,False
670,PyPDF2,2.095552727734321,https://github.com/mstamy2/PyPDF2,False
12802,alembic,2.0939948729893576,https://github.com/sqlalchemy/alembic,False
582331,discord.py,2.0907294384902344,https://github.com/Rapptz/discord.py,False
12777,alabaster,2.0827932297447798,https://github.com/bitprophet/alabaster,False
1186451,logzero,2.077859784581233,https://github.com/metachris/logzero,False
102890,humanize,2.0537851102679925,https://github.com/jmoiron/humanize,False
1254066,opencensus,2.041501731425524,https://github.com/census-instrumentation/opencensus-python,False
86185,funcy,2.0277919622029006,https://github.com/Suor/funcy,False
138831,natsort,2.026333075945637,https://github.com/SethMMorton/natsort,False
26530,cliff,2.0150643236744594,,False
388262,oslo.config,2.015049811357508,,False
524401,sklearn,1.9990799831432011,,False
728779,python-mimeparse,1.9919779300651936,https://github.com/dbtsai/python-mimeparse,False
161513,PyNaCl,1.9900780182419937,https://github.com/pyca/pynacl,False
159250,PyHamcrest,1.9772024179307703,https://github.com/hamcrest/PyHamcrest,False
145812,PasteDeploy,1.9735452661987052,,False
28495,tldextract,1.960692768014269,https://github.com/john-kurkowski/tldextract,False
9379,qrcode,1.9591996716058933,https://github.com/lincolnloop/python-qrcode,False
138291,munch,1.9453403527637665,https://github.com/Infinidat/munch,False
1528595,black,1.9348464508133476,https://github.com/psf/black,False
4123,PySocks,1.9329290292074623,https://github.com/Anorov/PySocks,False
527213,mysql-connector-python,1.9302554602734745,,False
18653,spacy,1.9185865100705997,,False
926475,streamsx,1.9136247821326835,https://github.com/IBMStreams/pypi.streamsx,False
156716,pydub,1.913149246555986,,False
155984,pydicom,1.9122050655510976,https://github.com/pydicom/pydicom,False
147598,Pint,1.9074699476584267,https://github.com/hgrecco/pint,False
511973,ruamel.base,1.907125846260015,https://bitbucket.org/ruamel/base,False
2236095,jupyter-core,1.902575202731224,,False
13279,Rx,1.899189346388266,,False
464537,adal,1.8988931175370451,https://github.com/AzureAD/azure-activedirectory-library-for-python,False
2175343,sparkfun-qwiic-i2c,1.8987981073616536,,False
1012607,peek-plugin-base,1.8829367592930797,https://github.com/Synerty/peek-plugin-base,False
1126850,repoze.lru,1.8646928755941143,,False
106736,jedi,1.8607411470824813,https://github.com/davidhalter/jedi,False
653101,deprecation,1.8569683216864104,https://github.com/briancurtin/deprecation,False
14340,schema,1.8553599677208688,https://github.com/keleshev/schema,False
73017,emoji,1.8496518430156408,https://github.com/carpedm20/emoji,False
510937,Flask-WTF,1.8305066825033052,https://github.com/lepture/flask-wtf,False
21657,svgwrite,1.8304752013180403,https://github.com/mozman/svgwrite,False
657418,incremental,1.8265564625592512,https://github.com/twisted/incremental,False
1706148,i2cdevice,1.82343775331974,,False
1646619,pulumi,1.8233804017305373,https://github.com/pulumi/pulumi,False
4257,pystache,1.8208180330751929,https://github.com/defunkt/pystache,False
449440,pantsbuild.pants,1.8166638536378743,https://github.com/pantsbuild/pants,False
500080,django-mptt,1.7936717511533062,https://github.com/django-mptt/django-mptt,False
41838,voluptuous,1.790627681749099,https://github.com/alecthomas/voluptuous,False
24538,texttable,1.784174318255805,https://github.com/foutaise/texttable,False
710599,opentracing,1.7805904756379187,https://github.com/opentracing/opentracing-python,False
388395,docker-py,1.7786554352773554,https://github.com/docker/docker-py,False
901641,google-cloud-bigquery,1.7769669625908135,https://github.com/GoogleCloudPlatform/google-cloud-python,False
12981,aniso8601,1.7740775815928758,https://bitbucket.org/nielsenb/aniso8601,False
493399,django-filter,1.773660326610843,https://github.com/carltongibson/django-filter,False
384438,youtube_dl,1.7727459325687962,https://github.com/ytdl-org/youtube-dl,False
1126771,python-Levenshtein,1.769101149146445,https://github.com/ztane/python-Levenshtein,False
23920,Cerberus,1.7682536755321514,https://github.com/pyeve/cerberus,False
159001,pyglet,1.766714299010346,https://github.com/pyglet/pyglet,False
3924,pysha3,1.760372106656758,https://github.com/tiran/pysha3,False
21351,subprocess32,1.7589395035481643,https://github.com/google/python-subprocess32,False
1648894,PyInquirer,1.7573371969163416,https://github.com/CITGuru/PyInquirer,False
563606,logilab-common,1.7520595178088618,,False
151617,PyAudio,1.7454791763797404,,False
784194,web3,1.7434079099769406,https://github.com/ethereum/web3.py,False
570155,deprecated,1.7433613993114705,https://github.com/tantale/deprecated,False
17937,bibtexparser,1.735201270971447,https://github.com/sciunto-org/python-bibtexparser,False
1700602,tomlkit,1.7318729280779734,https://github.com/sdispater/tomlkit,False
29734,transaction,1.726985200990746,https://github.com/zopefoundation/transaction,False
114572,ldap3,1.7200201754385491,https://github.com/cannatag/ldap3,False
138463,MyghtyUtils,1.7193502661366966,,False
18262,smtpapi,1.7192582835908978,,False
896266,docker-pycreds,1.7139842675734558,https://github.com/shin-/dockerpy-creds,False
14337,schedule,1.713794669902463,https://github.com/dbader/schedule,False
22622,bokeh,1.7041607660823503,https://github.com/bokeh/bokeh,False
466224,httpx,1.701201511160616,https://github.com/encode/httpx,False
599,pypandoc,1.693388336117389,https://github.com/bebraw/pypandoc,False
82855,filelock,1.6923390520408426,https://github.com/benediktschmitt/py-filelock,False
594056,graphene,1.681767784920521,https://github.com/graphql-python/graphene,False
108361,jsonpointer,1.6809557808132314,https://github.com/stefankoegl/python-json-pointer,False
16898,sleekxmpp,1.6782087668967745,https://github.com/fritzy/SleekXMPP,False
532514,django-classy-tags,1.6737729158284538,https://github.com/ojii/django-classy-tags,False
145908,pathtools,1.6733661466942196,https://github.com/gorakhargosh/pathtools,False
514634,enum-compat,1.665960486151328,https://github.com/jstasiak/enum-compat,False
102965,hy,1.6621577920392154,,False
103877,imageio,1.6509808418881218,,False
145728,parsimonious,1.6470550717660717,https://github.com/erikrose/parsimonious,False
147360,pickleshare,1.6450824700112427,https://github.com/pickleshare/pickleshare,False
104133,inflect,1.644737705982381,https://github.com/jazzband/inflect,False
103050,hypothesis,1.6416198657167966,https://github.com/HypothesisWorks/hypothesis,False
12927,amqplib,1.6376666375828082,https://github.com/barryp/py-amqplib,False
11606,request,1.6351139289210548,https://github.com/looking-for-a-job/request.py,False
138721,Naked,1.633856889442194,,False
138237,multipledispatch,1.632588864887657,https://github.com/mrocklin/multipledispatch,False
15590,astroid,1.6314230753251358,https://github.com/PyCQA/astroid,False
50066,wxPython,1.6240331455948762,,False
145831,PasteScript,1.622124649047504,,False
41984,w3lib,1.619740068964893,https://github.com/scrapy/w3lib,False
105583,ipaddr,1.6117974598731937,https://github.com/google/ipaddr-py,False
140619,nibabel,1.5964221372792962,https://github.com/nipy/nibabel,False
105529,invoke,1.5952163539726771,https://github.com/pyinvoke/invoke,False
37786,dateutils,1.5941442955938778,,False
451548,datadog,1.5912012144879557,https://github.com/DataDog/datadogpy,False
106919,jira,1.591027413867414,https://github.com/pycontribs/jira,False
146272,pelican,1.5907181160058828,,False
572552,text-unidecode,1.5895742164595694,https://github.com/kmike/text-unidecode,False
160817,Pykka,1.5874006384110544,https://github.com/jodal/pykka,False
155673,pycountry,1.582476327010954,,False
491443,QtPy,1.581646439025323,https://github.com/spyder-ide/qtpy,False
503252,python-ldap,1.5800849945255322,,False
730002,imagesize,1.577134892122657,https://github.com/shibukawa/imagesize_py,False
145518,pandocfilters,1.5744247951184598,https://github.com/jgm/pandocfilters,False
42150,dropbox,1.5717471643234604,,False
430997,oslo.log,1.570837818461141,,False
153601,pycairo,1.567673283582553,,False
388406,oslo.serialization,1.5674820938277134,,False
134746,mongoengine,1.5652674633602148,,False
1467986,mo-future,1.5613938029741794,https://github.com/klahnakoski/mo-future,False
504876,python-box,1.5564320609345728,https://github.com/cdgriffith/Box,False
425564,tapioca-wrapper,1.552500081062317,https://github.com/vintasoftware/tapioca-wrapper,False
104138,influxdb,1.5515679570380596,https://github.com/influxdb/influxdb-python,False
138738,nameko,1.551375142717734,https://github.com/nameko/nameko,False
496437,hvac,1.5452738969936035,https://github.com/hvac/hvac,False
15469,Arpeggio,1.5407498963642865,https://github.com/textX/Arpeggio,False
35044,crcmod,1.53892817908427,,False
14298,scapy,1.5340487651526926,https://github.com/secdev/scapy,False
147784,pkginfo,1.5338224361722033,,False
720744,vine,1.5293527034852992,https://github.com/celery/vine,False
108179,JPype1,1.528101294208318,https://github.com/jpype-project/jpype,False
861732,python-xlib,1.5277948859729804,https://github.com/python-xlib/python-xlib,False
498966,keystoneauth1,1.5248492185649702,,False
536337,elasticsearch-dsl,1.5240827966397774,https://github.com/elasticsearch/elasticsearch-dsl-py,False
108326,jsonfield,1.5154869380579838,https://github.com/dmkoch/django-jsonfield,False
23582,bz2file,1.5097912244915732,https://github.com/nvawda/bz2file,False
1090493,google-auth-oauthlib,1.5068832842167468,https://github.com/GoogleCloudPlatform/google-auth-library-python-oauthlib,False
659224,uvloop,1.505127985030413,https://github.com/MagicStack/uvloop,False
662212,distro,1.5010460518547148,https://github.com/nir0s/distro,False
150063,progress,1.4961994337448536,https://github.com/verigak/progress,False
733529,widgetsnbextension,1.4954375117920942,,False
17973,billiard,1.493385772089272,https://github.com/celery/billiard,False
455348,pytoml,1.493333208216063,https://github.com/avakar/pytoml,False
1059687,pyppl,1.4889178961493932,https://github.com/pwwang/PyPPL,False
109857,kazoo,1.48566057079006,,False
36636,uuid,1.4806836702860893,,False
71315,dulwich,1.4805545466711918,,False
901601,google-cloud-datastore,1.4639314055000343,https://github.com/GoogleCloudPlatform/google-cloud-python,False
775852,Adafruit-GPIO,1.4587554083203051,https://github.com/adafruit/Adafruit_Python_GPIO,False
237947,dask,1.4574946650909166,https://github.com/dask/dask,False
1151690,typing-inspect,1.4501655091553405,https://github.com/ilevkivskyi/typing_inspect,False
791854,gym,1.4489148527383806,https://github.com/openai/gym,False
160600,PyInstaller,1.4470128485365763,https://github.com/pyinstaller/pyinstaller,False
49850,ws4py,1.4447000602668767,https://github.com/Lawouach/WebSocket-for-Python,False
915737,ansimarkup,1.4394911236828192,https://github.com/gvalkov/python-ansimarkup,False
121690,logging,1.4383602620102467,,False
150113,promise,1.435856892048105,https://github.com/syrusakbary/promise,False
604491,score.init,1.4326236670836807,,False
2088582,aws-cdk.cdk,1.4324767484556091,https://github.com/awslabs/aws-cdk,False
147261,phonenumbers,1.4289299904839103,https://github.com/daviddrysdale/python-phonenumbers,False
156112,pydot,1.4264644791798349,https://github.com/pydot/pydot,False
16393,simplegeneric,1.4262040647836518,,False
860784,mastercard-api-core,1.4250000759959225,,False
22839,Brownie,1.422964314949981,https://github.com/DasIch/brownie,False
818331,pyserial-asyncio,1.4195083921775222,https://github.com/pyserial/pyserial-asyncio,False
32015,tweepy,1.4172886342654238,https://github.com/tweepy/tweepy,False
121499,llvmlite,1.414568049274385,,False
520721,github3.py,1.4144816985816755,,False
789794,async_generator,1.4114190899650567,https://github.com/python-trio/async_generator,False
16131,shortuuid,1.4015995125799234,https://github.com/stochastic-technologies/shortuuid,False
15687,attrdict,1.4015750612493434,https://github.com/bcj/AttrDict,False
22629,boltons,1.3863905209461729,https://github.com/mahmoud/boltons,False
483430,parsel,1.379638267337577,https://github.com/scrapy/parsel,False
1149656,google-resumable-media,1.3784568410054816,https://github.com/GoogleCloudPlatform/google-resumable-media-python,False
31513,constantly,1.3764921954459122,https://github.com/twisted/constantly,False
136926,mpi4py,1.3699235387146471,https://bitbucket.org/mpi4py/mpi4py,False
149548,portalocker,1.3660252238746693,https://github.com/WoLpH/portalocker,False
1006918,adafruit-circuitpython-register,1.3643588156905024,https://github.com/adafruit/Adafruit_CircuitPython_Register,False
105484,intervaltree,1.3602950481451557,https://github.com/chaimleib/intervaltree,False
781664,mysql-connector,1.357812870547806,https://github.com/sanpingz/mysql-connector,False
611928,apispec,1.3573950461734712,https://github.com/marshmallow-code/apispec,False
45336,waitress,1.356283870121524,https://github.com/Pylons/waitress,False
1599948,parver,1.355086386203766,https://github.com/RazerM/parver,False
103129,icalendar,1.3517974887407034,https://github.com/collective/icalendar,False
487877,python-keystoneclient,1.3507200612715,,False
695704,Flask-BabelEx,1.3499495258060277,https://github.com/mrjoes/flask-babelex,False
503912,zmq,1.34790517964866,https://github.com/zeromq/pyzmq,False
1126777,suds-jurko,1.3474210450665849,https://bitbucket.org/jurko/suds,False
102801,httpie,1.3454068457707762,,False
545239,halo,1.340712229348719,https://github.com/manrajgrover/halo,False
524210,python-socketio,1.3396255808766002,https://github.com/miguelgrinberg/python-socketio,False
22513,blessed,1.338611094580301,https://github.com/jquast/blessed,False
16848,slacker,1.3374605348333717,https://github.com/os/slacker,False
52747,zeroconf,1.3333765369106036,https://github.com/jstasiak/python-zeroconf,False
10858,relatorio,1.325375153675614,,False
86227,furl,1.3236254736548287,https://github.com/gruns/furl,False
118788,libsass,1.321993203538841,https://github.com/sass/libsass-python,False
2024414,sphinx-rtd-theme,1.3192040738533253,https://github.com/rtfd/sphinx_rtd_theme,False
2255073,artellapipe,1.3187690306454898,https://github.com/ArtellaPipe/artellapipe,False
1540688,colcon-core,1.3174723147501937,https://github.com/colcon/colcon-core,False
562779,Flask-Login,1.314492451507029,https://github.com/maxcountryman/flask-login,False
28710,toposort,1.3114507788279162,https://bitbucket.org/ericvsmith/toposort,False
1587275,djangoldp,1.3067600030452016,,False
1510675,oyaml,1.3067090902255742,https://github.com/wimglenn/oyaml,False
819861,typed-ast,1.3064746491965455,https://github.com/python/typed_ast,False
1016237,pprint,1.305530124805773,https://github.com/hamadi15/test,False
995155,cfn_flip,1.3041939362061383,https://github.com/awslabs/aws-cfn-template-flip,False
18633,South,1.3027461942296212,https://bitbucket.org/andrewgodwin/south,False
2131338,nanome,1.2975001215934752,https://github.com/nanome-ai/nanome,False
1512693,requests-html,1.2943737033871003,https://github.com/kennethreitz/requests-html,False
387684,python-consul,1.2938190931219198,https://github.com/cablehead/python-consul,False
2242264,tppyutils,1.2898381669197492,https://github.com/tpoveda/tpPyUtils,False
388219,SQLAlchemy-Utils,1.2891268904562017,https://github.com/kvesteri/sqlalchemy-utils,False
136608,Mopidy,1.2882147716125474,https://github.com/mopidy/mopidy,False
12922,amqp,1.286204974395314,https://github.com/celery/py-amqp,False
1924638,fonttools,1.2821084018503823,https://github.com/fonttools/fonttools,False
131785,mechanize,1.2777508787952685,https://github.com/python-mechanize/mechanize,False
31423,ConfigArgParse,1.276333382268058,https://github.com/bw2/ConfigArgParse,False
35139,crypto,1.275162024409491,https://github.com/chrissimpkins/crypto,False
14360,schematics,1.2563496610840954,https://github.com/schematics/schematics,False
1391599,google-cloud-firestore,1.2562145678559316,https://github.com/GoogleCloudPlatform/google-cloud-python,False
2056,pysam,1.255181449407246,https://github.com/pysam-developers/pysam,False
388320,pytest-runner,1.2547410048980965,https://github.com/pytest-dev/pytest-runner,False
1315606,absl-py,1.2501432091322475,https://github.com/abseil/abseil-py,False
864368,panflute,1.2484290005487917,https://github.com/sergiocorreia/panflute,False
975439,zope.deprecation,1.245814386916281,https://github.com/zopefoundation/zope.deprecation,False
571333,fake-useragent,1.2434585293471174,https://github.com/hellysmile/fake-useragent,False
150065,progressbar,1.24062258408012,https://github.com/niltonvolpato/python-progressbar,False
105837,isort,1.2405908477291183,https://github.com/timothycrosley/isort,False
676214,jupyterlab,1.2389908461365848,https://github.com/jupyter/jupyterlab,False
45622,webassets,1.2389352802779967,https://github.com/miracle2k/webassets,False
597548,python-gnupg,1.2388488899101502,,False
433824,docker-compose,1.238327176717576,https://github.com/docker/compose,False
622170,pdfminer.six,1.2359790248330684,https://github.com/pdfminer/pdfminer.six,False
11695,responses,1.2279135576827689,https://github.com/getsentry/responses,False
593515,strict-rfc3339,1.2259414221968326,,False
104260,inquirer,1.2258133133524098,https://github.com/magmax/python-inquirer,False
691117,typeguard,1.2249821385310498,https://github.com/agronholm/typeguard,False
98496,gspread,1.224609525082633,https://github.com/burnash/gspread,False
380673,tempora,1.2230339283228944,https://github.com/jaraco/tempora,False
529558,ordered-set,1.221665416059193,https://github.com/LuminosoInsight/ordered-set,False
427888,python-novaclient,1.221616828142789,,False
37883,ddt,1.2181678801066649,https://github.com/datadriventests/ddt,False
429604,flask-restplus,1.216092754318379,https://github.com/noirbizarre/flask-restplus,False
1126798,zope.schema,1.2139485784763513,https://github.com/zopefoundation/zope.schema,False
13005,ansicolors,1.2119284088753342,https://github.com/jonathaneunice/colors,False
523567,avocado-framework,1.2058743050321936,,False
29986,troposphere,1.2057128727108648,https://github.com/cloudtools/troposphere,False
1660,PyQRCode,1.2029405085835605,https://github.com/mnooner256/pyqrcode,False
2023979,websocket_client,1.202561829611659,https://github.com/websocket-client/websocket-client,False
2236286,testwizard.commands-core,1.1998709470033646,,False
14702,seaborn,1.1992291873175416,,False
1109442,firebase-admin,1.1990241814404723,,False
15777,Automat,1.192569163321382,https://github.com/glyph/Automat,False
552523,backports.functools_lru_cache,1.1913689188673533,https://github.com/jaraco/backports.functools_lru_cache,False
37035,verlib,1.1883683238580138,https://bitbucket.org/tarek/distutilsversion,False
155839,pydash,1.1861433255428435,https://github.com/dgilland/pydash,False
