id,name,pagerank,repo_url,computed
1222167,lml,1.1818503661822433,https://github.com/chfw/lml,False
129222,M2Crypto,1.1776544958091109,https://gitlab.com/m2crypto/m2crypto,False
23849,cchardet,1.172781566162605,https://github.com/PyYoshi/cChardet,False
31385,comtypes,1.17159384759143,https://github.com/enthought/comtypes,False
29767,translationstring,1.1708792792792992,,False
1155845,mypy_extensions,1.1696114588330544,,False
17817,BeautifulSoup,1.1695968554773115,,False
145899,pathspec,1.1693802307534495,https://github.com/cpburnz/python-path-specification,False
382702,debtcollector,1.1649470243575504,,False
475750,watson-common,1.163598576602817,https://github.com/watsonpy/watson-common,False
12428,rply,1.1612672224640843,,False
863445,asyncpg,1.1609972877937254,https://github.com/MagicStack/asyncpg,False
650172,httptools,1.1607089405879378,https://github.com/MagicStack/httptools,False
588646,ruamel.std.argparse,1.157729416041969,https://bitbucket.org/ruamel/std.argparse,False
130315,markdown2,1.1570016505650138,https://github.com/trentm/python-markdown2,False
1729179,sqlite-utils,1.154531627893448,https://github.com/simonw/sqlite-utils,False
575166,django-crispy-forms,1.1535567617043854,https://github.com/django-crispy-forms/django-crispy-forms,False
12708,aiodns,1.153146561741596,https://github.com/saghul/aiodns,False
748054,certbot,1.1530200286302716,https://github.com/letsencrypt/letsencrypt,False
885038,cs.logutils,1.1524534582495127,https://bitbucket.org/cameron_simpson/css,False
1085856,crayons,1.1524185602036596,https://github.com/MasterOdin/crayons,False
35201,cssutils,1.1514751517126571,,False
160922,pylev,1.1497445305074503,https://github.com/toastdriven/pylev,False
895273,anytree,1.1483597745362204,https://github.com/c0fec0de/anytree,False
92935,geographiclib,1.1455289329693188,,False
98294,grequests,1.141641167527996,https://github.com/kennethreitz/grequests,False
14965,Send2Trash,1.1412322314219403,https://github.com/hsoft/send2trash,False
4113,pysnmp,1.139592018131801,https://github.com/etingof/pysnmp,False
684853,pick,1.139500982640311,https://github.com/wong2/pick,False
161407,pymorphy2,1.139053551107645,https://github.com/kmike/pymorphy2,False
1777885,tendril-utils-core,1.137464376470403,https://github.com/tendril-framework/tendril-utils-core,False
817,pypinyin,1.1349075049161912,https://github.com/mozillazg/python-pinyin,False
110108,Kivy,1.1345474829431623,,False
2066454,drongopy-core,1.134512357786298,,False
433927,trytond_party,1.1320788249060132,,False
147815,plac,1.1311926852433316,https://github.com/micheles/plac,False
553514,ua-parser,1.1271651923569916,https://github.com/ua-parser/uap-python,False
522077,plone.api,1.124355321078857,https://github.com/plone/plone.api,False
528151,stringcase,1.1230288301291238,https://github.com/okunishinishi/python-stringcase,False
582144,cliar,1.1225837202160618,https://github.com/moigagoo/cliar,False
804206,dogpile.cache,1.1209683313585372,https://github.com/sqlalchemy/dogpile.cache,False
2376700,ae-core,1.1183708542142996,https://gitlab.com/ae-group/ae_core,False
1126871,ez_setup,1.1178961880883431,https://github.com/ActiveState/ez_setup,False
521502,yagmail,1.1177193520590665,https://github.com/kootenpv/yagmail,False
1433787,azure-cognitiveservices-nspkg,1.1164103971095751,https://github.com/Azure/azure-sdk-for-python,False
129205,lz4,1.1151550363545537,https://github.com/python-lz4/python-lz4,False
1126816,zope.dottedname,1.1131777275284662,,False
159064,PyGObject,1.1121569037670271,,False
95331,glob2,1.1119747859963265,https://github.com/miracle2k/python-glob2,False
1089682,trio,1.110598192177713,https://github.com/python-trio/trio,False
16586,simpy,1.1083547122078017,,False
149082,Plone,1.1058152155418808,,False
129077,luigi,1.1043332020824892,https://github.com/spotify/luigi,False
385294,python-docx,1.0977211399469524,https://github.com/python-openxml/python-docx,False
901640,google-cloud-pubsub,1.097433800876888,https://github.com/GoogleCloudPlatform/google-cloud-python,False
101563,hidapi,1.0952911397477691,https://github.com/trezor/cython-hidapi,False
20260,statsd,1.094171625284183,https://github.com/jsocol/pystatsd,False
821997,h11,1.093323530531097,https://github.com/python-hyper/h11,False
1021057,pigpio,1.0892502188682556,https://github.com/joan2937/pigpio,False
1420934,xlib,1.0888959306292236,https://github.com/python-xlib/python-xlib,False
1455143,eth-hash,1.087554859568147,https://github.com/ethereum/eth-hash,False
13083,apipkg,1.0872517509358828,https://github.com/pytest-dev/apipkg,False
568280,minio,1.084167795453686,https://github.com/minio/minio-py,False
146012,pbkdf2,1.0837259406072917,,False
447206,sphinx_rtd_theme,1.082349346331948,https://github.com/rtfd/sphinx_rtd_theme,False
160582,pyinotify,1.081951859147247,https://github.com/seb-m/pyinotify,False
46698,Whoosh,1.0819230632307373,https://bitbucket.org/mchaput/whoosh,False
1699369,dev-pipeline-core,1.080730694439262,https://github.com/dev-pipeline/dev-pipeline-core,False
21397,suds,1.0804688553639874,,False
93030,geopy,1.0797398966155014,https://github.com/geopy/geopy,False
136822,mozfile,1.0795037103067444,,False
104016,importlib,1.0779710547596837,https://github.com/brettcannon/importlib,False
22862,bson,1.0774740736628252,https://github.com/py-bson/bson,False
773575,python-gflags,1.0770180277603911,https://github.com/google/python-gflags,False
386876,earthengine-api,1.0727710066363216,,False
1400357,azure-storage-blob,1.0706530453608138,https://github.com/Azure/azure-sdk-for-python,False
765567,properties,1.0680947717279194,https://github.com/seequent/properties,False
1288915,cs.pfx,1.0678777818232723,https://bitbucket.org/cameron_simpson/css,False
161348,pymodbus,1.0659565947949887,https://github.com/riptideio/pymodbus,False
145896,pathos,1.0656988349335734,,False
1635700,eth-typing,1.0637511043869927,https://github.com/ethereum/eth-typing,False
554462,user-agents,1.0622125826659612,https://github.com/selwin/python-user-agents,False
105668,IPy,1.0589748991071246,https://github.com/autocracy/python-ipy,False
1418028,serial,1.0586633928120135,https://bitbucket.org/davebelais/serial,False
12452,rq,1.0566594047706257,https://github.com/nvie/rq,False
138251,multiprocess,1.0516380339788156,,False
38191,dicttoxml,1.0514326374707708,https://github.com/quandyfactory/dicttoxml,False
429322,trytond_product,1.049687248929167,,False
86012,frozendict,1.0488131163374874,https://github.com/slezica/python-frozendict,False
493951,bravado,1.0462160179624334,https://github.com/Yelp/bravado,False
509185,django-allauth,1.043016802787315,https://github.com/pennersr/django-allauth,False
159281,pyhcl,1.042183946853038,https://github.com/virtuald/pyhcl,False
72776,editdistance,1.0352049955463274,https://github.com/aflc/editdistance,False
1293070,aliyun-python-sdk-core-v3,1.034280252410099,https://github.com/aliyun/aliyun-openapi-python-sdk,False
648280,pynput,1.0335365984705278,https://github.com/moses-palmer/pynput,False
510176,gevent-websocket,1.0305507496658948,https://gitlab.com/noppo/gevent-websocket,False
436709,jupyterhub,1.0305339138954877,https://github.com/jupyterhub/jupyterhub,False
887330,xdg,1.0294006205513142,https://github.com/srstevenson/xdg,False
17843,behave,1.0288877721643075,https://github.com/behave/behave,False
1642227,runcmd,1.0282340892823412,https://github.com/looking-for-a-job/runcmd.py,False
508491,jupyter_core,1.027692519151404,,False
550554,h2,1.0264787024676931,,False
1582726,neotime,1.023971032150166,https://github.com/technige/neotime,False
531739,click-plugins,1.020568676629955,https://github.com/click-contrib/click-plugins,False
21952,tablib,1.0204680212773385,,False
1751017,voila,1.0191251337528229,,False
388570,acme,1.0179609805352812,https://github.com/letsencrypt/letsencrypt,False
12579,addict,1.0148336108090008,https://github.com/mewwts/addict,False
23978,Chameleon,1.0114256508776491,https://github.com/malthe/chameleon,False
11921,rfc3986,1.0108266991975503,,False
1086828,hyperlink,1.0086645384315889,https://github.com/python-hyper/hyperlink,False
11838,rethinkdb,1.007809952291791,https://github.com/RethinkDB/rethinkdb-python,False
76325,Events,1.0068665381025903,https://github.com/pyeve/events,False
157161,pyftpdlib,1.0064726423472166,https://github.com/giampaolo/pyftpdlib,False
2340110,opentelemetry-api,1.006374968588352,https://github.com/open-telemetry/opentelemetry-python,False
927739,grpc-google-iam-v1,1.0054087707088912,https://github.com/googleapis/googleapis,False
32077,twilio,1.003838338702917,https://github.com/twilio/twilio-python,False
1117001,UW-RestClients-Core,1.003724239137955,https://github.com/uw-it-aca/uw-restclients-core,False
36984,venusian,1.002378433813803,,False
9101,pyxdg,1.002181218547996,,False
691253,django-treebeard,0.9989440161545644,https://github.com/django-treebeard/django-treebeard,False
1129101,mecab-python3,0.99799175709486,https://github.com/SamuraiT/mecab-python3,False
993751,iotile-core,0.996392074599862,https://github.com/iotile/coretools,False
72748,ed25519,0.9959479924291372,https://github.com/warner/python-ed25519,False
1095283,mo-dots,0.995444710197315,https://github.com/klahnakoski/mo-dots,False
92963,geojson,0.9946962255984544,https://github.com/jazzband/geojson,False
915152,Telethon,0.9916197618469595,https://github.com/LonamiWebs/Telethon,False
691360,python-twitter,0.9905538499704564,https://github.com/bear/python-twitter,False
105842,isoweek,0.989017721489654,https://github.com/gisle/isoweek,False
1089645,torchvision,0.9884387482888995,https://github.com/pytorch/vision,False
388112,setuptools_scm,0.9881339926475222,https://github.com/pypa/setuptools_scm,False
523105,jsonpath-rw,0.9875310209346936,https://github.com/kennknowles/python-jsonpath-rw,False
529916,click-log,0.9866413487360548,https://github.com/click-contrib/click-log,False
31256,colorful,0.9854999184957706,https://github.com/timofurrer/colorful,False
803012,environs,0.9814654283807612,https://github.com/sloria/environs,False
85727,FormEncode,0.9811241622640826,,False
426519,awesome-slugify,0.9807262685906608,https://github.com/dimka665/awesome-slugify,False
76427,execnet,0.9804695418274758,,False
29974,trollius,0.9790567346717544,https://github.com/jamadden/trollius,False
1719745,tap-framework,0.9787500329315664,,False
17791,beancount,0.9787500202655792,,False
2306118,backwork,0.9787499696016312,https://github.com/ibm/backwork,False
474124,PTable,0.9771040188621556,https://github.com/kxxoling/PTable,False
145685,parsedatetime,0.9745339428176522,https://github.com/bear/parsedatetime,False
161592,pynetworktables,0.9736889833948226,https://github.com/robotpy/pynetworktables,False
1434963,cloudtoken,0.9722924580457868,https://bitbucket.org/atlassian/cloudtoken,False
2018283,tutor-openedx,0.9691874343901872,,False
425509,django-redis,0.9681849785149096,https://github.com/niwibe/django-redis,False
484891,pytest-xdist,0.968051373733534,https://github.com/pytest-dev/pytest-xdist,False
37768,dateandtime,0.9670544152846562,https://github.com/a-tal/dateandtime,False
37870,ddate,0.9670544077642262,https://github.com/a-tal/ddate,False
26412,CircularDependencyB,0.9670543998479844,https://github.com/msabramo/CircularDependencyB,False
26411,CircularDependencyA,0.9670543998479844,https://github.com/msabramo/CircularDependencyA,False
24261,terminado,0.9638269262431166,https://github.com/jupyter/terminado,False
453769,coreapi,0.9587887075875188,https://github.com/core-api/python-client,False
841558,graphene-django,0.9559404314379208,https://github.com/graphql-python/graphene-django,False
24360,testfixtures,0.9547376714384882,https://github.com/Simplistix/testfixtures,False
629375,zope.event,0.953794848040599,https://github.com/zopefoundation/zope.event,False
145475,pamqp,0.9525761276396224,,False
108390,jsonref,0.9516102068247618,https://github.com/gazpachoking/jsonref,False
9314,qiniu,0.9512728697620332,https://github.com/qiniu/python-sdk,False
699642,dbus-python,0.9511817836404098,,False
162953,PyOpenGL,0.9505301736969588,,False
5972,pyudev,0.949269436072791,,False
37960,deepdiff,0.9486527706678146,https://github.com/seperman/deepdiff,False
537576,channels,0.9460415982408448,https://github.com/django/channels,False
489204,u-msgpack-python,0.9445128547701076,https://github.com/vsergeev/u-msgpack-python,False
565235,zc.recipe.egg,0.94431774325476,,False
22526,blist,0.9437186625553295,,False
92955,geoip2,0.9432550496181648,,False
20643,stripe,0.9432455503812625,https://github.com/stripe/stripe-python,False
1129973,dogpile.core,0.9416392244332412,https://bitbucket.org/zzzeek/dogpile.core,False
507451,fasteners,0.9400304857067228,https://github.com/harlowja/fasteners,False
1860525,anyio,0.9392965140752494,,False
438768,scikit-image,0.9389330119738588,https://github.com/scikit-image/scikit-image,False
2007175,trytond-party,0.938654788463378,https://hg.tryton.org/modules/party,False
10553,readchar,0.93748800502799,https://github.com/magmax/python-readchar,False
5748,pytimeparse,0.9370224062891792,https://github.com/wroberts/pytimeparse,False
52759,zerorpc,0.9357030128594488,https://github.com/0rpc/zerorpc-python,False
12701,aioamqp,0.93540878277272,https://github.com/polyconseil/aioamqp,False
24477,textblob,0.9326649273949442,https://github.com/sloria/TextBlob,False
9094,PyXB,0.931473037879914,,False
2235453,pycopy-cpython-micropython,0.9282533202320338,https://github.com/pfalcon/pycopy-lib,False
1269937,ssh2-python,0.9243138404563068,https://github.com/ParallelSSH/ssh2-python,False
103836,ijson,0.9221995391501464,https://github.com/ICRAR/ijson,False
19006,spotipy,0.9220294810133056,,False
937630,pytzdata,0.9215872874105115,https://github.com/sdispater/pytzdata,False
1945612,setuptools-scm,0.9202681207563728,https://github.com/pypa/setuptools_scm,False
17945,bidict,0.9197302881409996,https://github.com/jab/bidict,False
156907,PyExecJS,0.9189426385244588,https://github.com/doloopwhile/PyExecJS,False
86233,fusepy,0.9178234953637002,https://github.com/fusepy/fusepy,False
38022,demjson,0.9176396010956523,,False
50122,XBlock,0.9160905678232668,https://github.com/edx/XBlock,False
12449,rpyc,0.9133887474425136,,False
1167513,ffmpeg-python,0.9105487206725228,https://github.com/kkroening/ffmpeg-python,False
2399688,async-timeout,0.906621706975016,https://github.com/aio-libs/async_timeout,False
1961692,tbtrim,0.9048221055418252,https://github.com/gousaiyang/tbtrim,False
1733257,sniffio,0.90478516633832,https://github.com/python-trio/sniffio,False
29719,traits,0.9038039391918574,,False
52137,xxhash,0.9027031388365924,https://github.com/ifduyue/python-xxhash,False
541444,django-jsonfield,0.9009301389030042,https://github.com/adamchainz/django-jsonfield,False
738859,backports.os,0.899090420784831,https://github.com/pjdelport/backports.os,False
157159,pyftdi,0.8968920059545781,https://github.com/eblot/pyftdi,False
385806,py-cpuinfo,0.8961227323845378,https://github.com/workhorsy/py-cpuinfo,False
509697,lazy-object-proxy,0.89554890666675,https://github.com/ionelmc/python-lazy-object-proxy,False
490595,trytond_company,0.8947277876749815,,False
430821,rpi_ws281x,0.8946713559067575,https://github.com/rpi-ws281x/rpi-ws281x-python,False
156779,pyee,0.894585535582155,https://github.com/jfhbrook/pyee,False
1646744,gnuhealth,0.8944785475730896,,False
1087952,pyarrow,0.8923053538087067,,False
546716,python-engineio,0.8915433889371343,https://github.com/miguelgrinberg/python-engineio,False
1157444,apache-airflow,0.8910365070216358,,False
462245,python-stdnum,0.8896519958410984,,False
2088577,aws-cdk.aws-s3,0.8871179105107496,https://github.com/aws/aws-cdk,False
151305,py2neo,0.8865721901063808,,False
1228869,dramatiq,0.8863652775529772,https://github.com/Bogdanp/dramatiq,False
102680,htmlmin,0.8861661520459166,,False
150534,PuLP,0.8860356666147708,https://github.com/coin-or/pulp,False
2427150,prompt-toolkit,0.8857813477990665,https://github.com/prompt-toolkit/python-prompt-toolkit,False
1954479,pre-commit,0.8828492219210603,https://github.com/pre-commit/pre-commit,False
27390,Theano,0.8827071392326616,,False
31250,colorconsole,0.8799373991787434,https://github.com/lskbr/colorconsole,False
506822,jupyter_client,0.8799172374812742,,False
553,pyotp,0.8798261609394104,https://github.com/pyotp/pyotp,False
496026,cassandra-driver,0.8794673934928141,https://github.com/datastax/python-driver,False
468369,python-memcached,0.8782942357325737,https://github.com/linsomniac/python-memcached,False
670376,infi.pyutils,0.875181712114727,https://github.com/Infinidat/infi.pyutils,False
699937,xarray,0.8725384329325607,https://github.com/pydata/xarray,False
540730,django-etc,0.8714378585107624,https://github.com/idlesign/django-etc,False
478235,ndg-httpsclient,0.8711984659296149,https://github.com/cedadev/ndg_httpsclient,False
5567,pytesseract,0.8710931160472682,https://github.com/madmaze/pytesseract,False
438595,django-taggit,0.8684089732530993,https://github.com/jazzband/django-taggit,False
149730,praw,0.867167791724205,,False
155625,PyContracts,0.8659724648023901,https://github.com/andreacensi/contracts,False
15785,autopep8,0.8648702350154054,https://github.com/hhatto/autopep8,False
73150,enum,0.8634804745321163,,False
744688,cloudshell-automation-api,0.8598363204262569,,False
45636,webcolors,0.8597354894969612,https://github.com/ubernostrum/webcolors,False
970434,dxlclient,0.8589330192655326,,False
26688,cmd2,0.8588789006980531,https://github.com/python-cmd2/cmd2,False
885594,cs.ansi_colour,0.8588515311201411,https://bitbucket.org/cameron_simpson/css,False
556915,OpenFisca-Core,0.8588384993374348,https://github.com/openfisca/openfisca-core,False
612903,python-can,0.8576670475304127,https://github.com/hardbyte/python-can,False
658008,click-default-group,0.8572231127409395,https://github.com/sublee/click-default-group,False
1740988,azureml-core,0.8550632245838642,,False
15603,astunparse,0.854595320251974,https://github.com/simonpercivall/astunparse,False
156795,pyelftools,0.8542035538145119,https://github.com/eliben/pyelftools,False
2007172,trytond-product,0.8527891999378656,https://hg.tryton.org/modules/product,False
1602995,fedora-messaging,0.8512500405311585,https://github.com/fedora-infra/fedora-messaging,False
472013,stomp.py,0.8498606983222998,https://github.com/jasonrbriggs/stomp.py,False
1113427,delegator.py,0.8495517610950629,https://github.com/kennethreitz/delegator,False
101776,holidays,0.8483668977394699,https://github.com/dr-prodigy/python-holidays,False
835274,MongoFrames,0.8452538463054223,https://github.com/GetmeUK/MongoFrames,False
394624,twitter.common.dirutil,0.8449423619284062,https://github.com/twitter/commons,False
2007159,trytond-company,0.8438220941820459,https://hg.tryton.org/modules/company,False
144422,orderedmultidict,0.8432910296658519,https://github.com/gruns/orderedmultidict,False
2088574,aws-cdk.aws-lambda,0.8427429934389628,https://github.com/aws/aws-cdk,False
483195,Products.CMFPlone,0.8418258284231184,,False
149539,portend,0.8411252772789339,https://github.com/jaraco/portend,False
103066,i3ipc,0.8407072830013931,https://github.com/altdesktop/i3ipc-python,False
23498,bunch,0.839700802075049,https://github.com/dsc/bunch,False
1246079,pyecharts,0.8383382958651054,https://github.com/pyecharts/pyecharts,False
38033,DendroPy,0.8382984228432179,,False
31551,contextvars,0.8358287706971169,https://github.com/MagicStack/contextvars,False
874084,toga-core,0.8355747701600194,,False
886205,cs.lex,0.8347158662975743,https://bitbucket.org/cameron_simpson/css,False
2133562,monkey.ioc,0.8326562702655792,https://bitbucket.org/monkeytechnologies/monkey-ioc,False
18695,SPARQLWrapper,0.8323436158881122,https://github.com/rdflib/sparqlwrapper,False
35081,croniter,0.8315261354524409,https://github.com/kiorky/croniter,False
733796,diskcache,0.8310892705161081,,False
1126774,diff-match-patch,0.8309100363271612,https://github.com/diff-match-patch-python/diff-match-patch,False
614921,distributed,0.8303356461226941,,False
2276288,NlpToolkit-Math,0.8302758606849237,https://github.com/olcaytaner/Math-Py,False
433910,python-jenkins,0.8300278658047319,,False
1372785,datasette,0.8299999848008156,https://github.com/simonw/datasette,False
85112,forbiddenfruit,0.8299637426622212,https://github.com/clarete/forbiddenfruit,False
722290,boolean.py,0.8289477278478444,https://github.com/bastikr/boolean.py,False
2354601,mypy-extensions,0.8267659870651368,,False
2029055,large-image,0.8246702462143731,https://github.com/girder/large_image,False
477166,yapf,0.8245668391593435,,False
75966,ephem,0.8237084038488774,,False
17981,binaryornot,0.8228925059715537,https://github.com/audreyr/binaryornot,False
31334,CommonMark,0.8216442206059561,https://github.com/rtfd/CommonMark-py,False
1087821,pastel,0.8208344305538048,https://github.com/sdispater/pastel,False
901643,google-cloud-logging,0.8204896649240937,https://github.com/googleapis/google-cloud-python,False
544168,cx_Oracle,0.8193951845169067,https://github.com/oracle/python-cx_Oracle,False
532520,django-sekizai,0.8187121160495281,https://github.com/ojii/django-sekizai,False
149489,pony,0.8180245663970709,,False
622319,mercurial_extension_utils,0.8178569257259369,https://bitbucket.org/Mekk/mercurial-extension_utils,False
46415,WebTest,0.8173512556463719,,False
42078,dpkt,0.8159514736384154,,False
1244463,pulpcore-plugin,0.8135338470339775,,False
667199,python-vlc,0.812854639813304,,False
1745215,rcsb.utils.io,0.8128507271900747,https://github.com/rcsb/py-rcsb_utils_io,False
31149,codecov,0.8123640593146377,https://github.com/codecov/codecov-python,False
384985,python-igraph,0.8118749023647979,,False
1085669,beautifultable,0.8118704482913017,https://github.com/pri22296/beautifultable,False
13031,anyconfig,0.8112853913102299,https://github.com/ssato/python-anyconfig,False
11922,rfc3987,0.8111624802233818,,False
2430137,boto3-stubs,0.8110927750584577,https://github.com/vemel/mypy_boto3,False
153454,pyblake2,0.8107471485513884,https://github.com/dchest/pyblake2,False
1126843,setuptools-git,0.8080004184972495,https://github.com/msabramo/setuptools-git,False
1689,pyqtgraph,0.8068207345902919,,False
17760,bcdoc,0.8065275879873387,https://github.com/botocore/bcdoc,False
388330,Flask-Compress,0.8056265575399447,https://github.com/libwilliam/flask-compress,False
698907,service_identity,0.804283395310631,,False
494091,flatbuffers,0.8040882299654186,https://github.com/google/flatbuffers,False
733751,dj-database-url,0.8038502522977069,https://github.com/kennethreitz/dj-database-url,False
136833,mozinfo,0.8026324818914873,,False
511756,Js2Py,0.8015580509910782,https://github.com/PiotrDabkowski/Js2Py,False
19441,sseclient,0.7984737201128155,https://github.com/btubbs/sseclient,False
16379,simpleeval,0.7981399121934211,https://github.com/danthedeckie/simpleeval,False
12873,altgraph,0.797609716542663,,False
922503,z3-solver,0.7966912134834275,https://github.com/Z3Prover/z3,False
1701767,PySimpleGUI,0.796609688406377,https://github.com/PySimpleGUI/PySimpleGUI,False
72623,easydict,0.7951065680012107,https://github.com/makinacorpus/easydict,False
15623,asyncssh,0.7950183652341366,,False
504579,txaio,0.794750114379714,https://github.com/crossbario/txaio,False
1264734,robotframework-seleniumlibrary,0.7929377649095841,https://github.com/robotframework/SeleniumLibrary,False
141096,npyscreen,0.7922971851767215,,False
523809,pyramid_debugtoolbar,0.7919650741099759,,False
46677,whitenoise,0.7919074753299357,,False
941931,pykeepass,0.7912826431915164,https://github.com/pschmitt/pykeepass,False
1960850,trytond-stock,0.7910016003376054,https://hg.tryton.org/modules/stock,False
444194,palettable,0.7908829197811428,https://github.com/jiffyclub/palettable,False
1385822,milksnake,0.7900803063646891,,False
1153300,sphinxcontrib-websupport,0.7893705637766728,,False
134333,mmh3,0.789281490072608,,False
146139,pdfrw,0.7883190797115726,https://github.com/pmaupin/pdfrw,False
101663,hjson,0.7828585951705463,https://github.com/hjson/hjson-py,False
108247,jsmin,0.780383302968039,https://github.com/tikitu/jsmin,False
